user_detail_name,text,text 2,text 3,text 4,text 5,resource_date_text,content_wrap,from,iplocation,user_detail_tags_text,,attraction_name
匿名用户,5分,超棒,景色5,趣味5,性价比5,2025-02-05 发布点评,都江堰如果在丰水期和天气好的时候应该更壮美，整个景区挺大但各个景点间用步行也可以到达，能走的慢慢走难度也不大，不想走也有摆渡车，山上那一片景区需要小小登一下高，但都不是难度级别很高的那种，适合慢慢走慢慢看,来自订单,IP属地:广东,,,都江堰好评
匿名用户,5分,超棒,景色5,趣味5,性价比5,2025-02-05 发布点评,非常的不错，解说的很到位。,来自订单,IP属地:广西,钻石贵宾,,都江堰好评
_WeCh****782064,5分,超棒,景色5,趣味5,性价比5,2025-02-05 发布点评,景区里游览完毕看了演出，当地特色的表演，还不错,来自订单,IP属地:河南,铂金贵宾,,都江堰好评
M22****9654,5分,超棒,景色5,趣味5,性价比5,2025-02-05 发布点评,没玩够还想去,来自订单,IP属地:北京,铂金贵宾,,都江堰好评
M31****5247,5分,超棒,景色5,趣味5,性价比5,2025-02-05 发布点评,进入景区，首先看到的就是为都江堰做出贡献的历史人物，接着又慢慢逛到了宝瓶口这些地方，最后去山上拜了拜二王庙，最后在山上俯瞰整个都江堰，真是人定胜天。出口处可以逛逛灌县老街，也很有特色,来自订单,IP属地:浙江,铂金贵宾,,都江堰好评
匿名用户,5分,超棒,景色5,趣味5,性价比5,2025-02-05 发布点评,值得游玩的地方，一定请个导游。这次是带父母旅游，评价也不错，周围的南桥，蓝眼泪都是最好的安排。,来自订单,IP属地:四川,钻石贵宾,,都江堰好评
M22****6195,5分,超棒,景色5,趣味5,性价比5,2025-02-05 发布点评,很好，值得去,来自订单,IP属地:北京,铂金贵宾,,都江堰好评
匿名用户,5分,超棒,景色5,趣味5,性价比5,2025-02-05 发布点评,讲解的很好，十分细致，很悠闲，不是很赶。,来自订单,IP属地:四川,,,都江堰好评
M23****019,5分,超棒,景色5,趣味5,性价比5,2025-02-05 发布点评,讲的很清楚，很棒！,来自订单,IP属地:四川,钻石贵宾,,都江堰好评
60****992,5分,超棒,景色5,趣味5,性价比5,2025-02-05 发布点评,一直是在携程上买门票，下单简单，退票也很流畅，到现场不用取票，简单快捷。,来自订单,IP属地:天津,铂金贵宾,,都江堰好评
M61****8737,5分,超棒,景色4,趣味4,性价比4,2025-02-05 发布点评,都江堰，景色优美，国家5A景区，风景宜人，前往游玩的体验还是很不错的，其中最有特色的莫过于都江堰的几个大桥，可以看到壮美的景观，非常不错,来自订单,IP属地:北京,钻石贵宾,,都江堰好评
科尼斯布伦韩非,5分,超棒,景色5,趣味5,性价比5,2025-02-05 发布点评,纯自然的风光，真是太美了，一步一景，步步是景。让人流连忘返。真是太棒了，一家人来的，住的景区外面，晚上竟然出现了高原反应，新来的人联系住有氧房间。川西真是太美丽的地方了以后有机会，一定去川西走个大环线。,来自订单,IP属地:河北,铂金贵宾,,都江堰好评
科尼斯布伦韩非,5分,超棒,景色5,趣味5,性价比5,2025-02-05 发布点评,纯自然的风光，真是太美了，一步一景，步步是景。让人流连忘返。真是太棒了，一家人来的，住的景区外面，晚上竟然出现了高原反应，新来的人联系住有氧房间。川西真是太美丽的地方了以后有机会，一定去川西走个大环线。,来自订单,IP属地:河北,铂金贵宾,,都江堰好评
内蒙松联通讯～吕宪华,5分,超棒,景色5,趣味5,性价比5,2025-02-05 发布点评,商业化严重，景区感觉管理混乱，景区管理人员不多，基本没有讲解介绍，门口黑导游太多了,来自订单,IP属地:四川,黄金贵宾,,都江堰好评
内蒙松联通讯～吕宪华,5分,超棒,景色5,趣味5,性价比5,2025-02-05 发布点评,有点商业化太严重了,来自订单,IP属地:四川,黄金贵宾,,都江堰好评
黑马白浪的秋天,5分,超棒,景色5,趣味5,性价比5,2025-02-05 发布点评,景色很不错，带家人转的，值得一去。,来自订单,IP属地:青海,钻石贵宾,,都江堰好评
追风的少年2017,4分,满意,景色5,趣味4,性价比3,2025-02-05 发布点评,过年来的人太多啦，景区分流不太行，门口堵塞严重，风景是不错的，好评给风景,来自订单,IP属地:江西,铂金贵宾,,都江堰好评
追风的少年2017,4分,满意,景色5,趣味4,性价比3,2025-02-05 发布点评,过年来的人太多啦，景区分流不太行，门口堵塞严重，风景是不错的，好评给风景,来自订单,IP属地:江西,铂金贵宾,,都江堰好评
匿名用户,4分,满意,景色5,趣味5,性价比4,2025-02-05 发布点评,特别震撼的景区，值得一去！就是人实在是太多了，交通拥堵。特别是茶马古道出来的商业街，水泄不通，建议景区给着急赶路的游客留一条空的道。,来自订单,IP属地:江苏,铂金贵宾,,都江堰好评
186****8432,5分,超棒,景色5,趣味3,性价比5,2025-02-05 发布点评,必须请人讲解才能更深入。,来自订单,IP属地:陕西,铂金贵宾,,都江堰好评
匿名用户,5分,超棒,景色5,趣味5,性价比5,2025-02-05 发布点评,不愧为伟大的水利工程！鱼嘴坝(图2)利于取水灌溉；飞沙堰（图4）泄洪、排沙，使进入内江泥沙的70%排出，不至于淤塞淤堵内江；宝瓶口（图3）取水、限流，是成都平原免于供水威胁的屏障。,来自订单,IP属地:北京,,,都江堰好评
岚绣儿,5分,超棒,景色5,趣味5,性价比5,2025-02-05 发布点评,很好   值得带孩子去看看  了解中国古人的智慧,来自订单,IP属地:辽宁,黄金贵宾,,都江堰好评
爱笑,5分,超棒,景色5,趣味5,性价比5,2025-02-04 发布点评,环境挺好的。,来自订单,IP属地:上海,钻石贵宾,,都江堰好评
驰骋万里666,4分,满意,景色4,趣味3,性价比3,2025-02-04 发布点评,大门口太小 检票口太少,来自订单,IP属地:广西,铂金贵宾,,都江堰好评
驰骋万里666,5分,超棒,景色4,趣味4,性价比3,2025-02-04 发布点评,大门口太小,来自订单,IP属地:广西,铂金贵宾,,都江堰好评
看到过就,5分,超棒,景色5,趣味5,性价比5,2025-02-04 发布点评,非常不错，就是节假日人比较多,来自订单,IP属地:四川,黄金贵宾,,都江堰好评
tinawu,5分,超棒,景色5,趣味5,性价比5,2025-02-04 发布点评,姚导讲解到位，服务周到，为我们的旅途锦上添花，非常感谢！,来自订单,IP属地:福建,铂金贵宾,,都江堰好评
Sallydog,5分,超棒,景色5,趣味5,性价比5,2025-02-04 发布点评,站在安澜索桥上，摇摇晃晃间既能欣赏到惊险刺激的江景，又能将岷江两岸的风光尽收眼底，奔腾的江水与周围的青山构成了一幅美丽的画卷。,来自订单,IP属地:四川,,,都江堰好评
Sallydog,5分,超棒,景色5,趣味5,性价比5,2025-02-04 发布点评,站在安澜索桥上，摇摇晃晃间既能欣赏到惊险刺激的江景，又能将岷江两岸的风光尽收眼底，奔腾的江水与周围的青山构成了一幅美丽的画卷。,来自订单,IP属地:四川,,,都江堰好评
Sallydog,5分,超棒,景色5,趣味5,性价比5,2025-02-04 发布点评,我们至上而下的看的！越往下越美！就是费腿！都江堰是中国古代水利工程的杰出代表，是世界文化遗产，承载着两千多年的历史，凝聚着古人的智慧和勤劳，让人真切感受到中华民族自强不息的精神。,来自订单,IP属地:四川,,,都江堰好评
吾行吾速2010,5分,超棒,景色5,趣味5,性价比5,2025-02-04 发布点评,导游很专业，感谢！,来自订单,IP属地:四川,铂金贵宾,,都江堰好评
jiaojiao771027,5分,超棒,景色5,趣味5,性价比5,2025-02-04 发布点评,都江堰景区已经去过很多次了，每次都有不一样的感觉，特别是水利工程部分，感受千年以前古人的智慧，孩子也从中学到了很多的知识点，特别是让他感受到人定胜天的,来自订单,IP属地:天津,铂金贵宾,,都江堰好评
M44****9636,5分,超棒,景色5,趣味5,性价比5,2025-02-04 发布点评,问道青城山，拜水都江堰！再次被古人的智慧震撼到！！！这里即有高超的水利工程，也有美如画的风景。感谢都江堰的水利工程，让成都人民拥有了美好生活！！,来自订单,IP属地:四川,黄金贵宾,,都江堰好评
罗铃千都(德国莱茵康复理疗讲师),5分,超棒,景色5,趣味5,性价比5,2025-02-04 发布点评,"都江堰，这座古老而神奇的水利工程，宛如一颗璀璨的明珠镶嵌在四川盆地的西北边缘，以其独有的韵味和魅力，吸引着无数游客前来探寻与赞美。

步入都江堰景区，首先映入眼帘的是那碧波荡漾的岷江水，它宛如一条绿色的绸带，轻轻拂过大地，滋养着这片肥沃的土地。江水在都江堰的巧妙引导下，分流为内江和外江，内江灌溉农田，外江泄洪排沙，展现了古代中国人民卓越的智慧和非凡的创造力。

沿着古堰漫步，可以看到那一座座历经千年风雨的古桥、古亭，它们静静地诉说着都江堰的历史与传奇。古桥上的石阶被岁月磨得光滑如镜，每一块石头都承载着过往行人的足迹和故事。很值得游览的圣地！",来自订单,IP属地:中国台湾,,,都江堰好评
206****265,5分,超棒,景色5,趣味5,性价比5,2025-02-04 发布点评,整体挺好，廊桥电梯太贵，其他的还好,来自订单,IP属地:四川,,,都江堰好评
M43****7732,4分,满意,景色4,趣味3,性价比4,2025-02-04 发布点评,挺美的！！！,来自订单,IP属地:甘肃,黄金贵宾,,都江堰好评
M41****177,4分,满意,景色4,趣味3,性价比3,2025-02-04 发布点评,中国伟大水利工程，值得去看看。网上说在6号门或其它门上不费脚。其实在正门上，顺着线路上鱼嘴也就1小时不用，再下来1.5小时。3点到达，5点多就下来南桥了,来自订单,IP属地:四川,铂金贵宾,,都江堰好评
_WeCh****798222,4分,满意,景色4,趣味3,性价比3,2025-02-04 发布点评,景区人很多,来自订单,IP属地:四川,铂金贵宾,,都江堰好评
匿名用户,5分,超棒,景色5,趣味5,性价比5,2025-02-04 发布点评,读万卷书 行万里路，假期带娃打卡四川，都江堰、熊猫谷、青城山都不错，这里很有历史教育意义，拜水都江堰，问道青城山。假期带娃不错的选择。,来自订单,IP属地:山东,钻石贵宾,,都江堰好评
M18****485,5分,超棒,景色5,趣味5,性价比5,2025-02-04 发布点评,不错不错不错不错,来自订单,IP属地:山西,铂金贵宾,,都江堰好评
M31****6154,5分,超棒,景色5,趣味5,性价比5,2025-02-04 发布点评,都江堰风景秀丽，冬季来河水碧蓝，讲解员小王温柔耐心，讲解风趣幽默，五星好评！,来自订单,IP属地:四川,,,都江堰好评
匿名用户,4分,满意,景色4,趣味3,性价比5,2025-02-04 发布点评,值得去，都江堰景区票价性价比低。,来自订单,IP属地:四川,,,都江堰好评
M51****5625,5分,超棒,景色5,趣味5,性价比5,2025-02-04 发布点评,我嘞个豆豆,来自订单,IP属地:四川,,,都江堰好评
110****383,5分,超棒,景色5,趣味5,性价比4,2025-02-04 发布点评,要请讲解。,来自订单,IP属地:湖南,,,都江堰好评
匿名用户,5分,超棒,景色5,趣味3,性价比5,2025-02-04 发布点评,挺好的，需要半天时间，建议一大早就去，花半天时间即可，必须租个讲解器，否则会非常没意思。,来自订单,IP属地:陕西,铂金贵宾,,都江堰好评
m42****2000,5分,超棒,景色5,趣味5,性价比4,2025-02-04 发布点评,不愧是几千年的历史  很震撼,来自订单,IP属地:四川,铂金贵宾,,都江堰好评
瞥见时光缝隙,5分,超棒,景色4,趣味4,性价比5,2025-02-04 发布点评,都江堰来过四次了，随着景区的完善，确实更具有历史意义，导游讲解还需要向龙门石窟和云冈石窟学习,来自订单,IP属地:四川,铂金贵宾,,都江堰好评
（兰花??）,5分,超棒,景色5,趣味5,性价比5,2025-02-03 发布点评,巴适得很了,来自订单,IP属地:云南,黄金贵宾,,都江堰好评
134****1386,5分,超棒,景色5,趣味5,性价比5,2025-02-03 发布点评,需要找个导游讲解，自己看看不出什么来,来自订单,IP属地:广东,钻石贵宾,,都江堰好评
M05****14,5分,超棒,景色5,趣味5,性价比5,2025-02-03 发布点评,穿过古城就看到了蓝眼泪，南桥，然后就是景区，中午到，排队一小会儿就进去了，所以建议上午去青城山下午去都江堰。中途打车就可以,来自订单,IP属地:天津,钻石贵宾,,都江堰好评
XZ_91,4分,满意,景色4,趣味4,性价比5,2025-02-03 发布点评,过年的时候人太多了,来自订单,IP属地:中国香港,黑钻贵宾,,都江堰好评
匿名用户,4分,满意,景色4,趣味3,性价比4,2025-02-03 发布点评,人少的时候应该是不错的去处,来自订单,IP属地:中国香港,黑钻贵宾,,都江堰好评
M05****14,5分,超棒,景色5,趣味5,性价比5,2025-02-03 发布点评,可以先到仰天窝广场，打卡大熊猫，然后逛灌县古城，穿过古城就到了都江堰景区,来自订单,IP属地:天津,钻石贵宾,,都江堰好评
M32****645,4分,满意,景色5,趣味4,性价比5,2025-02-03 发布点评,交通便利，价格便宜,来自订单,IP属地:陕西,黄金贵宾,,都江堰好评
M70****9849,5分,超棒,景色5,趣味5,性价比5,2025-02-03 发布点评,好好好好好,来自订单,IP属地:河南,黄金贵宾,,都江堰好评
匿名用户,5分,超棒,景色5,趣味4,性价比4,2025-02-03 发布点评,人流量太大了,来自订单,IP属地:湖北,钻石贵宾,,都江堰好评
殛烨,5分,超棒,景色5,趣味5,性价比4,2025-02-03 发布点评,适合学地理的去。景色很壮观，枯水期会有河滩裸露，有不少需要爬山的地方，腿脚不便的可能有点劝退。景点很大，有城际列车直通景区附近。比较耗体力，里面的凉糕好吃,来自订单,IP属地:甘肃,黄金贵宾,,都江堰好评
M27****5483,5分,超棒,景色5,趣味5,性价比5,2025-02-03 发布点评,从南桥过去就可以到达都江堰大门口，可以打卡拍照??，惊叹古人的智慧，都江堰水利工程非常震撼！夜晚南桥亮灯后可以去看蓝眼泪??，非常美丽,来自订单,IP属地:江苏,黄金贵宾,,都江堰好评
M27****5483,5分,超棒,景色5,趣味5,性价比5,2025-02-03 发布点评,太壮观了，惊叹??都江堰古人的智慧结晶，站在历史悠久的南桥上可以看到江水波涛汹涌，夜晚亮灯后的蓝眼泪很漂亮，提前去排队哦！不要错过哦,来自订单,IP属地:江苏,黄金贵宾,,都江堰好评
dekura,5分,超棒,景色5,趣味5,性价比5,2025-02-03 发布点评,非常房方便快捷,来自订单,IP属地:湖北,铂金贵宾,,都江堰好评
爱拼才会赢的建郎555,5分,超棒,景色5,趣味5,性价比5,2025-02-03 发布点评,这个是中国水利工程的丰碑，非常棒的景区，可以带小孩和家人过来感受体验一下,来自订单,IP属地:四川,黄金贵宾,,都江堰好评
151****3008,5分,超棒,景色5,趣味5,性价比5,2025-02-03 发布点评,经典的一个景区,来自订单,IP属地:福建,钻石贵宾,,都江堰好评
M14****888,5分,超棒,景色5,趣味5,性价比5,2025-02-03 发布点评,过年期间一大早就来秦堰楼排队了，还好人不是很多，顺着人流一起走就可以了。特别伟大的水利工程，景色还是不错的，适合带孩子来看看，学习一下的。,来自订单,IP属地:四川,铂金贵宾,,都江堰好评
M23****938,5分,超棒,景色5,趣味5,性价比5,2025-02-03 发布点评,可以，非常不错,来自订单,IP属地:四川,黄金贵宾,,都江堰好评
_WeCh****957917,5分,超棒,景色5,趣味5,性价比5,2025-02-03 发布点评,景区挺好的,来自订单,IP属地:重庆,铂金贵宾,,都江堰好评
葫芦架上的冬瓜,5分,超棒,景色5,趣味5,性价比5,2025-02-03 发布点评,拜水都江堰,来自订单,IP属地:四川,钻石贵宾,,都江堰好评
fein****0000,5分,超棒,景色5,趣味5,性价比5,2025-02-03 发布点评,超出期待。,来自订单,IP属地:山东,铂金贵宾,,都江堰好评
158****7635,5分,超棒,景色5,趣味5,性价比5,2025-02-03 发布点评,景色非常美，但是人太多了，排队时间太长了，希望人少的时候再来吧,来自订单,IP属地:陕西,铂金贵宾,,都江堰好评
toto8037,5分,超棒,景色5,趣味5,性价比5,2025-02-03 发布点评,谢谢小邱导游耐心细致的讲解，我们路上堵着到晚了也一直等着我们，孩子们一路边听边走边看，学到了很多都江堰的地理历史知识，收获很大呢！,来自订单,IP属地:云南,,,都江堰好评
_WeCh****812592,5分,超棒,景色5,趣味5,性价比5,2025-02-03 发布点评,一个值得去看看走走的地方,来自订单,IP属地:四川,铂金贵宾,,都江堰好评
150****1884,5分,超棒,景色5,趣味5,性价比5,2025-02-03 发布点评,伟大的工程,来自订单,IP属地:浙江,铂金贵宾,,都江堰好评
M30****540,5分,超棒,景色5,趣味5,性价比5,2025-02-03 发布点评,处理问题比较及时，携程客服很耐心,来自订单,IP属地:山西,,,都江堰好评
M29****075,5分,超棒,景色5,趣味5,性价比5,2025-02-03 发布点评,旺季不推荐，淡季慢慢逛不错。我们下午到的，先去的仰天窝广场，灌县古城，回来天黑了去看了蓝眼泪，第二天一早去的都江堰，请的导游300元，打车从二王庙旁边进门，从上至下逛不太累,来自订单,IP属地:四川,铂金贵宾,,都江堰好评
M24****020,5分,超棒,景色5,趣味5,性价比5,2025-02-03 发布点评,服务态度好，景色很优美,来自订单,IP属地:湖北,,,都江堰好评
m30****9965,5分,超棒,景色5,趣味5,性价比5,2025-02-03 发布点评,我是在携程网定的房间，一进房间第一感觉真的很干净清晰，各种设施齐全，电子窗帘，卫生间也特别卫生，总体真的很不错，最重要的是早餐很好吃,来自订单,IP属地:四川,铂金贵宾,,都江堰好评
M29****3053,5分,超棒,景色5,趣味5,性价比5,2025-02-03 发布点评,演出不错，水好看,来自订单,IP属地:海南,黄金贵宾,,都江堰好评
meng****978,5分,超棒,景色4,趣味4,性价比4,2025-02-03 发布点评,还是值得来的，比较震撼,来自订单,IP属地:海南,钻石贵宾,,都江堰好评
118****115,5分,超棒,景色5,趣味5,性价比5,2025-02-03 发布点评,值得一去的地方，不虚此行,来自订单,IP属地:辽宁,铂金贵宾,,都江堰好评
悠然三寸暖,5分,超棒,景色4,趣味4,性价比4,2025-02-03 发布点评,风景很美，人很多，看到的景色都让人觉得不可以思议！还会再去，相信每一次的感受都会不一样,来自订单,IP属地:云南,铂金贵宾,,都江堰好评
无敌小铁人,5分,超棒,景色5,趣味5,性价比5,2025-02-03 发布点评,很棒的体验。上次来还是十年前，感觉这次更惊喜了。携程的讲解团服务超级好，小曾最棒～，古城的好吃的也吃不过来，太喜欢了。,来自订单,IP属地:四川,铂金贵宾,,都江堰好评
无敌小铁人,5分,超棒,景色5,趣味5,性价比5,2025-02-03 发布点评,很棒的体验。上次来还是十年前，感觉这次更惊喜了。携程的讲解团服务超级好，古城的好吃的也吃不过来，太喜欢了。,来自订单,IP属地:四川,铂金贵宾,,都江堰好评
M43****5214,5分,超棒,景色5,趣味5,性价比5,2025-02-02 发布点评,历史悠久功能多样的水利工程，不由感叹古人的的智慧,来自订单,IP属地:广东,黄金贵宾,,都江堰好评
匿名用户,5分,超棒,景色5,趣味5,性价比5,2025-02-02 发布点评,2000多年前的水利工程，利在千秋，非常有历史价值，值得带孩子参观了解！春节带孩子在成都呆了几天，吃了美食，去了很多景点，当然都江堰也是非常推荐的,来自订单,IP属地:四川,黄金贵宾,,都江堰好评
_yt1****765,5分,超棒,景色5,趣味5,性价比5,2025-02-02 发布点评,带孩子来都江堰水利工程参观，久仰大名但是第一次来，坐地铁转高铁，方便得很。风景是没的说，美丽十分，美食也是一级棒。加上古代文化和水利治理的智慧，是个难得的多合一景区,来自订单,IP属地:陕西,钻石贵宾,,都江堰好评
M22****7629,5分,超棒,景色5,趣味5,性价比5,2025-02-02 发布点评,中规中矩吧，没有说特别惊艳,来自订单,IP属地:重庆,铂金贵宾,,都江堰好评
耳双雨段,5分,超棒,景色5,趣味5,性价比5,2025-02-02 发布点评,还是便宜不错，下次在来,来自订单,IP属地:四川,黄金贵宾,,都江堰好评
匿名用户,5分,超棒,景色5,趣味5,性价比5,2025-02-02 发布点评,值得一去的地方，老祖宗的智慧真的很牛*！,来自订单,IP属地:四川,铂金贵宾,,都江堰好评
匿名用户,5分,超棒,景色5,趣味5,性价比5,2025-02-02 发布点评,不错不错，老祖宗真的很智慧！,来自订单,IP属地:四川,铂金贵宾,,都江堰好评
M43****505,5分,超棒,景色5,趣味5,性价比5,2025-02-02 发布点评,很有意义的一次旅行,来自订单,IP属地:四川,铂金贵宾,,都江堰好评
dsw602319851,5分,超棒,景色5,趣味5,性价比5,2025-02-02 发布点评,环境优美，出行方便。其实路程倒也不远。惊叹古人的智慧。,来自订单,IP属地:四川,黄金贵宾,,都江堰好评
dsw602319851,5分,超棒,景色5,趣味5,性价比5,2025-02-02 发布点评,从6号门入，全程不走回头路，从一号门离堆公园处。就进入了游客中心。,来自订单,IP属地:四川,黄金贵宾,,都江堰好评
阿立Malik,4分,满意,,,,2025-02-02 发布点评,"那是一次很好的体验,主要摄影的地方在公园正门的公园外面,所以我觉得进去玩那里不是物有所值。你可以呆在那个地方的门口,河经过,你可以在那里拍照。",来自Trip.com,IP属地:未知,,,都江堰好评
M46****6244,5分,超棒,景色5,趣味3,性价比5,2025-02-02 发布点评,景色秀丽，服务到位，虽然人很多，但工作人员安全意识很强，服务态度好，问任何问题工作人员都很有耐心．过索桥时看到老人安保人员主动上前搀扶,来自订单,IP属地:四川,黄金贵宾,,都江堰好评
匿名用户,5分,超棒,景色5,趣味5,性价比5,2025-02-02 发布点评,成都必打卡景点之一 距离成都80公里左右 交通非常便利 游都江堰也就是直观感受古人的智慧，算是古代最有名的水利工程。最好请导游讲解。,来自订单,IP属地:辽宁,黄金贵宾,,都江堰好评
M57****115,5分,超棒,景色5,趣味5,性价比5,2025-02-02 发布点评,全程无忧很OK,来自订单,IP属地:江苏,铂金贵宾,,都江堰好评
M37****9273,5分,超棒,景色5,趣味5,性价比5,2025-02-02 发布点评,张导一路讲解，专业，热情！,来自订单,IP属地:四川,铂金贵宾,,都江堰好评
匿名用户,4分,满意,景色5,趣味4,性价比4,2025-02-02 发布点评,最惊讶的是山上供奉的各路神仙，人太多了也不限流，出来的时候根本举步维艰很恐怖,来自订单,IP属地:重庆,铂金贵宾,,都江堰好评
M56****464,5分,超棒,景色5,趣味5,性价比5,2025-02-02 发布点评,导游非常专业讲解，声音甜美，旅途体贴入微地关心，是非常舒服的感受，谢谢导游,来自订单,IP属地:四川,钻石贵宾,,都江堰好评
左蓝右红,5分,超棒,景色5,趣味5,性价比5,2025-02-02 发布点评,长见识了。。。,来自订单,IP属地:四川,铂金贵宾,,都江堰好评
匿名用户,5分,超棒,景色5,趣味5,性价比5,2025-02-02 发布点评,长见识了。。。,来自订单,IP属地:四川,铂金贵宾,,都江堰好评
Laura华华,5分,超棒,景色4,趣味4,性价比3,2025-02-02 发布点评,值得去，环境好,来自订单,IP属地:广东,钻石贵宾,,都江堰好评
_gf520****405801,5分,超棒,景色5,趣味5,性价比5,2025-02-02 发布点评,还好，有礼貌,来自订单,IP属地:中国香港,,,都江堰好评
拉绍德封苏秦,5分,超棒,景色5,趣味5,性价比5,2025-02-02 发布点评,漂亮漂亮漂亮,来自订单,IP属地:四川,黄金贵宾,,都江堰好评
320****273,4分,满意,景色4,趣味3,性价比4,2025-02-02 发布点评,为了过桥要排超级长的队,来自订单,IP属地:四川,黄金贵宾,,都江堰好评
M57****348,5分,超棒,景色5,趣味5,性价比5,2025-02-02 发布点评,孩子看到了很多书上没有的东西，读万卷书，行万里路！,来自订单,IP属地:四川,铂金贵宾,,都江堰好评
M57****348,5分,超棒,景色5,趣味5,性价比5,2025-02-02 发布点评,涨了见识，了解了历史！适合孩子学习旅游,来自订单,IP属地:四川,铂金贵宾,,都江堰好评
冷静的人,5分,超棒,景色5,趣味5,性价比5,2025-02-02 发布点评,适合慢游！,来自订单,IP属地:四川,铂金贵宾,,都江堰好评
冷静的人,5分,超棒,景色5,趣味5,性价比5,2025-02-02 发布点评,家庭亲子慢游！,来自订单,IP属地:四川,铂金贵宾,,都江堰好评
老林老兵,5分,超棒,景色5,趣味5,性价比5,2025-02-02 发布点评,景色优美水利工程很伟大,来自订单,IP属地:四川,钻石贵宾,,都江堰好评
老林老兵,5分,超棒,景色5,趣味5,性价比5,2025-02-02 发布点评,伟大的水利工程优美的景色,来自订单,IP属地:四川,钻石贵宾,,都江堰好评
呆呆的猪猪1028,5分,超棒,景色5,趣味5,性价比5,2025-02-02 发布点评,川ADJ1577，师傅非常棒，又快又稳！,来自订单,IP属地:四川,铂金贵宾,,都江堰好评
LeaderJ,5分,超棒,景色5,趣味5,性价比5,2025-02-02 发布点评,不错，值得一去,来自订单,IP属地:重庆,黑钻贵宾,,都江堰好评
08yuanyuan,5分,超棒,景色4,趣味4,性价比5,2025-02-02 发布点评,非常好！ 当天出发买票都行 不需要提前约，一个人的话我都搭火车到离堆公园，有接驳车（10元）直接送秦堰楼6号出入口，从上面玩下来非常棒！只是80元说实话其实有点小贵..,来自订单,IP属地:中国香港,黄金贵宾,,都江堰好评
_ucwe****028554,5分,超棒,景色5,趣味5,性价比5,2025-02-02 发布点评,伟大的工程,来自订单,IP属地:浙江,铂金贵宾,,都江堰好评
匿名用户,5分,超棒,景色5,趣味5,性价比5,2025-02-02 发布点评,酒店服务超级贴心，小哥哥和小姐姐态度超级温柔！,来自订单,IP属地:福建,黄金贵宾,,都江堰好评
M42****522,5分,超棒,景色4,趣味3,性价比4,2025-02-02 发布点评,导游挺耐心 讲解到位 和孩子聊的不错??,来自订单,IP属地:四川,,,都江堰好评
匿名用户,5分,超棒,景色5,趣味5,性价比5,2025-02-02 发布点评,讲解生动详细 服务热情周到,来自订单,IP属地:四川,黄金贵宾,,都江堰好评
匿名用户,5分,超棒,景色5,趣味5,性价比5,2025-02-02 发布点评,"值得一看，文化和自然景观合二为一，春节人多。
推荐观看上善都江堰演出，演员敬业，还有盖碗茶，这次VIP座位坐到第一排，孩子看得很兴奋。",来自订单,IP属地:北京,铂金贵宾,,都江堰好评
西特拉斯多洛雷斯,5分,超棒,景色5,趣味5,性价比5,2025-02-02 发布点评,杨敏导游娓娓道来，让我们了解了伟大的水利工程都江堰，不虚此行！五星好评！,来自订单,IP属地:四川,,,都江堰好评
_WeCh****39530,5分,超棒,景色5,趣味5,性价比5,2025-02-02 发布点评,值得去一趟,来自订单,IP属地:云南,铂金贵宾,,都江堰好评
