user_detail_name,text,text 2,text 3,text 4,text 5,resource_date_text,content_wrap,from,iplocation,user_detail_tags_text,,attraction_name
?? 韵,5分,超棒,景色5,趣味5,性价比5,2025-01-13 发布点评,房间干净，体验感还不错，服务员态度也很好，五星好评,来自订单,IP属地:四川,黄金贵宾,,都江堰好评
M14****575,5分,超棒,景色5,趣味4,性价比5,2025-01-13 发布点评,景色怡人，值得去看看,来自订单,IP属地:四川,铂金贵宾,,都江堰好评
和你在一起 哪都是家l,5分,超棒,景色5,趣味5,性价比5,2025-01-12 发布点评,去的时候下了点小雨 步行在都江堰我觉得还挺有氛围呢 没等到蓝眼泪就走了 但是也挺好的 看攻略6号门一直往下溜达 一边拍照一边溜达 2小时左右就完事了 我是用打车软件直接到6号门,来自订单,IP属地:四川,黄金贵宾,,都江堰好评
匿名用户,5分,超棒,景色5,趣味5,性价比5,2025-01-12 发布点评,讲解热情，耐心，景色很好，不错的一次旅行,来自订单,IP属地:四川,铂金贵宾,,都江堰好评
230****291,5分,超棒,景色5,趣味4,性价比4,2025-01-12 发布点评,环境还可以,来自订单,IP属地:江苏,铂金贵宾,,都江堰好评
战山为王是真的 博君一笑不可能,5分,超棒,景色5,趣味5,性价比5,2025-01-12 发布点评,内容很好 有点晕,来自订单,IP属地:四川,铂金贵宾,,都江堰好评
M27****2771,5分,超棒,景色5,趣味5,性价比5,2025-01-12 发布点评,打卡初中课本上的地方,来自订单,IP属地:四川,黄金贵宾,,都江堰好评
讨厌不讲信用的人,5分,超棒,景色5,趣味5,性价比5,2025-01-12 发布点评,很有历史，古人智慧非今人能比。,来自订单,IP属地:四川,铂金贵宾,,都江堰好评
官鹅沟,5分,超棒,景色5,趣味5,性价比5,2025-01-11 发布点评,景点服务好，优惠力度大。,来自订单,IP属地:甘肃,黄金贵宾,,都江堰好评
匿名用户,5分,超棒,景色5,趣味5,性价比5,2025-01-11 发布点评,非常值得一去。,来自订单,IP属地:甘肃,铂金贵宾,,都江堰好评
139****3160,5分,超棒,景色5,趣味5,性价比5,2025-01-11 发布点评,始修于秦，迄今而留存其一；有二王之庙宇而赞其功也；有西游之景，别驾之树而叹其奇也；有世遗之名而受其重也；…………,来自订单,IP属地:四川,黄金贵宾,,都江堰好评
M61****052,5分,超棒,景色5,趣味5,性价比5,2025-01-11 发布点评,景区风景优美,来自订单,IP属地:江苏,,,都江堰好评
突途兔,5分,超棒,景色5,趣味5,性价比5,2025-01-10 发布点评,导游讲解生动有趣，性格热情开朗，让全家都收获很大，强烈推荐,来自订单,IP属地:吉林,,,都江堰好评
晓雨遗踪,5分,超棒,景色5,趣味5,性价比5,2025-01-10 发布点评,景色很漂亮，就是国庆假期人太多了,来自订单,IP属地:陕西,钻石贵宾,,都江堰好评
M37****3531,5分,超棒,景色5,趣味5,性价比5,2025-01-10 发布点评,还可以，值得,来自订单,IP属地:广东,黄金贵宾,,都江堰好评
匿名用户,5分,超棒,景色5,趣味5,性价比5,2025-01-10 发布点评,超赞美景，下次还会再去的，希望票价能有折扣吼。交通还算OK，寻找攻略也还好，景区内很多饭馆，吃东西很方便，留一整天时间不错，可以静静坐在内江边的椅子上放空吼吼,来自订单,IP属地:山东,黄金贵宾,,都江堰好评
118****800,5分,超棒,景色5,趣味5,性价比5,2025-01-10 发布点评,第三次来都江堰了，让孩子近距离感受来自2000多年前的大型水利工程奇迹，是造福人民的水利工程，是世界水利工程的鼻祖！感叹先人的智慧和毅力！,来自订单,IP属地:四川,钻石贵宾,,都江堰好评
AAAKKK000,5分,超棒,景色5,趣味5,性价比5,2025-01-10 发布点评,整个工程很是壮观，感受古人的智慧，古老的中国人改造大自然，勤劳智慧的中国人利用大自然的决心，景区风景也不错，水特别的绿，很值得一去，,来自订单,IP属地:内蒙古,钻石贵宾,,都江堰好评
匿名用户,5分,超棒,景色5,趣味3,性价比4,2025-01-10 发布点评,景色还行吧，主打一个了解历史，只是看风景的话没必要选这,来自订单,IP属地:广东,黄金贵宾,,都江堰好评
M49****9023,5分,超棒,景色5,趣味5,性价比5,2025-01-10 发布点评,都江堰算是成都的一张名片了，离主城区也很近，所以来成都玩的人都会去都江堰看水，门票八十元，在五A景区中不算贵，游玩天数建议一整天，整个景区还是很大的，很多旅行团来这里，平时人都很多，有许多人把都江堰和青城山一块玩花一天时间，那样时间就很紧张了，都江堰是人文历史悠久的景点，都要追随到战国时期李冰父子了，这个水利工程浩大又壮观，那个水澎湃汹涌，简直感觉不虚此行，登上玉垒阁更是能俯视整个都江堰，还有二王庙这样的庙子，想烧香的也可以来，节假日人太多，在桥上都动不了，工作日来最好。,,IP属地:四川,铂金贵宾,,都江堰好评
babytiger,5分,超棒,景色5,趣味5,性价比5,2025-01-09 发布点评,古人伟大的智慧，造就造福了成都平原，景区很大很漂亮，除了宏大的水利工程，还有松茂古道、二王庙、玉垒关、宣威门、夫妻桥，景色宜人。,,IP属地:上海,铂金贵宾,,都江堰好评
匿名用户,5分,超棒,景色5,趣味5,性价比5,2025-01-09 发布点评,值得一去哦,来自订单,IP属地:四川,黄金贵宾,,都江堰好评
M22****6520,5分,超棒,景色5,趣味5,性价比5,2025-01-09 发布点评,吴导讲解耐心细致，人nice ，值得推荐！,来自订单,IP属地:四川,铂金贵宾,,都江堰好评
豆B力,5分,超棒,景色5,趣味5,性价比5,2025-01-09 发布点评,"Rв沃v解很棒，每一个细节清晰透彻，深入浅出，专业易懂。让我对都江堰来源、设计有了更深度的了解。
受益匪浅！非常感谢…
已经加入微信好友，下次再安排时间过来其他的景点……??????",来自订单,IP属地:四川,铂金贵宾,,都江堰好评
匿名用户,5分,超棒,景色5,趣味5,性价比5,2025-01-09 发布点评,都江堰水利工程被赞为中国水利工程史上的伟大奇迹，两千多年来一直发挥着防洪灌溉的作用，是全世界迄今为止唯一留存、仍在使用的一项伟大工程。,来自订单,IP属地:广东,黄金贵宾,,都江堰好评
满满，,5分,超棒,景色5,趣味5,性价比5,2025-01-09 发布点评,景色不错，,来自订单,IP属地:河北,铂金贵宾,,都江堰好评
M29****0159,4分,满意,景色4,趣味4,性价比4,2025-01-09 发布点评,总体风景还算不错,来自订单,IP属地:四川,钻石贵宾,,都江堰好评
帆船(文利),5分,超棒,景色5,趣味5,性价比5,2025-01-08 发布点评,文化底温深厚，历史悠久，值得观赏，园中景色优美，设计精美，园外南桥古镇与之呼应，推荐参观。,来自订单,IP属地:四川,钻石贵宾,,都江堰好评
匿名用户,5分,超棒,景色5,趣味5,性价比5,2025-01-08 发布点评,坐车方便，环境美极了，来成都一定要来一趟都江堰,来自订单,IP属地:河北,黄金贵宾,,都江堰好评
洲洲妈咪,5分,超棒,景色5,趣味5,性价比5,2025-01-08 发布点评,很好！物美价廉！,来自订单,IP属地:广东,黄金贵宾,,都江堰好评
206****978,5分,超棒,景色5,趣味5,性价比5,2025-01-08 发布点评,是个很好的景点，值得游玩，如果有机会再去想深度游玩，这次去玩由于时间仓促，走马观花走了一遍，有些遗憾。,来自订单,IP属地:江苏,黄金贵宾,,都江堰好评
M25****2442,5分,超棒,景色5,趣味5,性价比5,2025-01-07 发布点评,相当不错。景观也非常好。,来自订单,IP属地:四川,铂金贵宾,,都江堰好评
che****776,4分,满意,景色4,趣味4,性价比4,2025-01-07 发布点评,"景色不错，整个景区很大的，包含的内容也挺丰富，尤其关于都江堰的历史和功能介绍得非常清楚，知识感很强。
第二次来这里了，感觉比以前做得更好了。",来自订单,IP属地:山东,铂金贵宾,,都江堰好评
M24****9976,5分,超棒,景色5,趣味5,性价比5,2025-01-07 发布点评,讲解很仔细，完全能懂都江堰的原理了！,来自订单,IP属地:四川,黄金贵宾,,都江堰好评
M25****4494,5分,超棒,景色5,趣味5,性价比5,2025-01-07 发布点评,玩的太开心了！,来自订单,IP属地:山东,黄金贵宾,,都江堰好评
M41****5081,5分,超棒,景色5,趣味5,性价比5,2025-01-07 发布点评,只是为了打卡南桥就不需要买票,来自订单,IP属地:重庆,铂金贵宾,,都江堰好评
匿名用户,5分,超棒,景色5,趣味3,性价比3,2025-01-06 发布点评,人太多，步道两边可多设座椅,来自订单,IP属地:安徽,黄金贵宾,,都江堰好评
_TI***a5,4分,满意,,,,2025-01-06 发布点评,"通过trip.com买的门票入场方便,只需要验证护照入场。",来自Trip.com,IP属地:未知,,,都江堰好评
CIKT0105,5分,超棒,景色5,趣味5,性价比5,2025-01-06 发布点评,"- 水利工程震撼人心：都江堰水利工程是世界上最古老、最完整的水利工程之一，已有2000多年的历史。鱼嘴分水堤、飞沙堰溢洪道、宝瓶口进水口等巧妙设计，科学地解决了江水自动分流、自动排沙、控制进水流量等问题，让人感叹古人的智慧和创造力。
- 自然风光宜人：景区周围群山环绕，河水清澈见底，景色宜人。山上植被茂密，空气清新，从山顶俯瞰整个景区，可以看到绿色的农田和蜿蜒的水渠，美不胜收。此外，景区内还有一些瀑布和湖泊，给人一种宁静和放松的感觉。
- 历史文化底蕴深厚：伏龙观、二王庙等古建筑古朴庄重，内部供奉着李冰父子的塑像，并刻有详细记载都江堰修建历史的石碑。在这里可以深入了解都江堰的历史渊源和文化内涵，感受古人治水的不易和伟大精神。",来自订单,IP属地:四川,铂金贵宾,,都江堰好评
M26****749,5分,超棒,景色5,趣味5,性价比5,2025-01-05 发布点评,景区面积大，够壮观，晚上灯饰漂亮，晚上灯光辉煌。水流很急，建议大家都不要错过。,来自订单,IP属地:上海,黑钻贵宾,,都江堰好评
138****3203,5分,超棒,景色5,趣味5,性价比5,2025-01-05 发布点评,来成都，必游都江堰，自然景观与人文历史相得益彰，跟着杨老师的讲解更是收获颇丰，不但学习了水利建造的数学物理知识，更是了解了古代几千年人类对自然生态维持的重要意义，讲解专业有耐心，推荐,来自订单,IP属地:四川,铂金贵宾,,都江堰好评
M29****6228,5分,超棒,景色5,趣味5,性价比5,2025-01-05 发布点评,不错。。。。。。。。。,来自订单,IP属地:四川,黄金贵宾,,都江堰好评
M34****2065,5分,超棒,景色5,趣味5,性价比5,2025-01-05 发布点评,非常值得一去,来自订单,IP属地:四川,铂金贵宾,,都江堰好评
丨奇灬点丨,5分,超棒,景色5,趣味5,性价比5,2025-01-05 发布点评,古人智慧！,来自订单,IP属地:江苏,铂金贵宾,,都江堰好评
_WeCh****185030,5分,超棒,景色5,趣味5,性价比5,2025-01-05 发布点评,表演非常棒,来自订单,IP属地:河北,,,都江堰好评
匿名用户,5分,超棒,,,,2025-01-05 发布点评,"对于外国人来说,兑换门票很容易,只要在入口出示护照,工作人员就会把护照号码钥匙给你入境。建议从山顶(秦岩楼)到脚下参观,这样就不会那么累,更容易。",来自Trip.com,IP属地:未知,,,都江堰好评
约瑟芬兔子,5分,超棒,景色5,趣味5,性价比5,2025-01-04 发布点评,“深淘沙低作堰”，易导围绕着都江堰水利工程的运作原理，将都江堰的前世今生缓缓道来。在他的讲述中，不只有李冰父子的丰功伟绩，更有其他伟人以及华夏先祖的智慧结晶，让人仿佛跟随着先人足迹在探寻。我深深地感受到，读万卷书不如行万里路，在此刻具象化了，我多年来的知识储备，随着易导的讲述，在此刻完成了闭环。实在是非常愉快且难忘一段路程～,来自订单,IP属地:四川,铂金贵宾,,都江堰好评
M25****8442,5分,超棒,景色5,趣味5,性价比5,2025-01-04 发布点评,焦导讲的非常好赞赞赞,来自订单,IP属地:四川,黄金贵宾,,都江堰好评
_WeCh****052396,5分,超棒,景色5,趣味5,性价比5,2025-01-03 发布点评,很值得孩子去的景点，整体不大，但很有意义！,来自订单,IP属地:吉林,黄金贵宾,,都江堰好评
这小子有点帅,5分,超棒,景色5,趣味5,性价比5,2025-01-03 发布点评,讲的挺好，导游很照顾，也会给拍照时间，讲的挺好，但大家不用拍3小时或者2.5小时，和2小时那个根本就是一个,来自订单,IP属地:河北,铂金贵宾,,都江堰好评
长安?,5分,超棒,景色5,趣味5,性价比5,2025-01-03 发布点评,山美水美大中国??实力超群大中国??物产富饶大中国??历史悠久大中国??美食天堂大中国??盛世美颜大中国??,来自订单,IP属地:山西,铂金贵宾,,都江堰好评
M27****4859,5分,超棒,景色5,趣味5,性价比5,2025-01-03 发布点评,看需要购买，体力不行，行程赶，还是不建议套票，之前咨询了好像是两天都使用时间。青城山还是比较棒的，走的是前山，花了一天时间，后面赶行程，都江堰就没去了。,来自订单,IP属地:广西,黄金贵宾,,都江堰好评
匿名用户,5分,超棒,景色5,趣味5,性价比5,2025-01-03 发布点评,非常值得去都江堰景区！这次去距最后一次去都江堰应该超过十年了，秋天雾色也是一种风景。是一个可以不同季节去领略不同风景的地方。,来自订单,IP属地:四川,铂金贵宾,,都江堰好评
匿名用户,5分,超棒,,,,2025-01-02 发布点评,从四号出口处进去、由上往下玩一路走到正门，比较不会那么累,来自Trip.com,IP属地:未知,,,都江堰好评
M58****904,5分,超棒,景色5,趣味5,性价比5,2025-01-02 发布点评,四六分水，二八分沙，是如何做到的呢？参观都江堰这一2200余年前的水利工程，让人不禁感叹古人的智慧，问题或许存在，但人民的智慧是无穷的。,来自订单,IP属地:四川,铂金贵宾,,都江堰好评
deng****aya,5分,超棒,景色5,趣味5,性价比5,2025-01-02 发布点评,非常值得的景点，很好,来自订单,IP属地:广东,钻石贵宾,,都江堰好评
匿名用户,5分,超棒,,,,2025-01-01 发布点评,都江堰景区蛮大的，如果现场有导游解释能更好理解水利工程的设计和伟大。 体力好的人也可以爬上山坡上的庙宇参观。,来自Trip.com,IP属地:未知,,,都江堰好评
63****228,5分,超棒,景色5,趣味5,性价比5,2025-01-01 发布点评,都江堰是战国时兴修的水利工程，历史上也多次加以整修，建国后外江修建了水坝，整体工程还是战国时期的底子，非常伟大的水利工程，还有一些人文景观，比如灌江口、玉垒关、二王庙、伏龙观、南桥，心念念很久，今年终于成行，不虚此行，建议请一下讲解，人文景观光看会很累的，听着讲解看着风景才是人文景观的旅游方式,来自订单,IP属地:山东,黄金贵宾,,都江堰好评
M35****4375,5分,超棒,景色5,趣味5,性价比5,2025-01-01 发布点评,挺好玩的 神奇的东西,来自订单,IP属地:四川,铂金贵宾,,都江堰好评
贩卖快乐的贝儿,5分,超棒,,,,2025-01-01 发布点评,从秦堰楼进入，可俯瞰都江堰全景及岷江风光，然后参观二王庙，了解李冰父子的治水功绩和都江堰的历史文化；接着走过安澜桥，到鱼嘴，欣赏岷江在此分为内江和外江的壮观景象；之后前往飞沙堰，看其如何自动排沙；再到宝瓶口，见证古人的智慧；最后参观伏龙观，这里存放着许多与都江堰相关的文物。,,IP属地:江苏,,,都江堰好评
M31****4104,5分,超棒,景色5,趣味5,性价比5,2025-01-01 发布点评,很好 很壮观的,来自订单,IP属地:重庆,钻石贵宾,,都江堰好评
M86****8735,4分,满意,景色5,趣味3,性价比3,2025-01-01 发布点评,景色没得说。人有点多，交通不是太便利。有点费脚。总体说来还是值得来的。,来自订单,IP属地:四川,铂金贵宾,,都江堰好评
M26****749,5分,超棒,景色5,趣味5,性价比5,2025-01-01 发布点评,都江堰风景区可以去参观，看看古代人的水利建设情况如何神奇，晚上灯光也很好看，沿路风景优美，一路走进公园内看到水流清澈，风光秀丽，值得推荐。,来自订单,IP属地:陕西,黑钻贵宾,,都江堰好评
206****966,5分,超棒,景色5,趣味5,性价比5,2025-01-01 发布点评,还是有必要去一趟的,来自订单,IP属地:吉林,铂金贵宾,,都江堰好评
陆家嘴小霸王,5分,超棒,景色5,趣味5,性价比5,2025-01-01 发布点评,给父母订的，导游很棒，讲得很好。,来自订单,IP属地:上海,铂金贵宾,,都江堰好评
M55****376,5分,超棒,景色5,趣味5,性价比5,2025-01-01 发布点评,都江堰景区值得一去地方,来自订单,IP属地:四川,铂金贵宾,,都江堰好评
南山处士,5分,超棒,景色5,趣味5,性价比5,2025-01-01 发布点评,都江堰与青城山之旅令人难忘。都江堰的古老水利工程展示了人类智慧与自然和谐共处的典范，而青城山的幽静与灵秀，则让人仿佛置身仙境。漫步于古栈道，呼吸着清新的空气，心灵得以净化，感受到历史与自然的交融。不愧是五A级景区。,来自订单,IP属地:广东,铂金贵宾,,都江堰好评
Intoxicat9,5分,超棒,景色5,趣味5,性价比5,2024-12-31 发布点评,这个季节的都江堰更适合观赏，首先不是处于丰水期，水流不急而且清澈，如果是雨季来只能看到黄色的河水。此时的都江堰气温正好，视野开阔，适合游玩,来自订单,IP属地:四川,铂金贵宾,,都江堰好评
匿名用户,5分,超棒,景色5,趣味5,性价比5,2024-12-31 发布点评,一个下午的时间看了都江堰的各个景点超壮观的景象、特意等到晚上看了蓝眼泪，还坐电梯省了爬山的力气，很人性，特别好，这次的都江堰之行很完美,来自订单,IP属地:辽宁,铂金贵宾,,都江堰好评
匿名用户,5分,超棒,景色5,趣味5,性价比5,2024-12-31 发布点评,历史、山色、水景，背后是两三千年的智慧与经验，给我们留下这么一个值得游览的去处。时间半天就足够，对于带孩子的家庭一整天的安排比较宽松，就会有闲情逸致去逛街，寻找美食。,来自订单,IP属地:四川,铂金贵宾,,都江堰好评
M33****2915,5分,超棒,景色5,趣味5,性价比5,2024-12-31 发布点评,去了很多次了,来自订单,IP属地:四川,黄金贵宾,,都江堰好评
匿名用户,5分,超棒,景色5,趣味4,性价比4,2024-12-31 发布点评,如图所示，古老的东西还是挺多的,来自订单,IP属地:四川,铂金贵宾,,都江堰好评
匿名用户,5分,超棒,景色5,趣味5,性价比5,2024-12-31 发布点评,工程界奇迹，值得一去,来自订单,IP属地:江苏,铂金贵宾,,都江堰好评
匿名用户,5分,超棒,景色5,趣味5,性价比5,2024-12-31 发布点评,环境优美 庭院风景不错 下午茶也十分nice～,来自订单,IP属地:四川,黄金贵宾,,都江堰好评
???????????????????? the boy journey diary,5分,超棒,,,,2024-12-31 发布点评,"在传统和美好的时刻如此美丽。如果你来,你必须在位置吃传统食物。这个地方可以坐火车30分钟",来自Trip.com,IP属地:未知,,,都江堰好评
D55****93,5分,超棒,景色5,趣味5,性价比5,2024-12-30 发布点评,又能玩儿，又能爬山，又能学知识，亲子之行的好地方。,来自订单,IP属地:四川,钻石贵宾,,都江堰好评
匿名用户,5分,超棒,景色5,趣味5,性价比5,2024-12-30 发布点评,都江堰还是很值得一看的，为千年前的伟大水利工程叹服。景色也很不错。在山上可以看到都江堰全貌,来自订单,IP属地:山东,黄金贵宾,,都江堰好评
koinei123,5分,超棒,景色5,趣味5,性价比5,2024-12-30 发布点评,焦导详细介绍了都江堰水利工程并科普了很多四川特色风土人情，讲得特别好,来自订单,IP属地:四川,铂金贵宾,,都江堰好评
_WeCh****378920,5分,超棒,景色5,趣味5,性价比5,2024-12-30 发布点评,还是挺不错的,来自订单,IP属地:四川,,,都江堰好评
M57****2021,5分,超棒,景色5,趣味5,性价比5,2024-12-30 发布点评,李老师讲解非常专业，推荐!,来自订单,IP属地:四川,铂金贵宾,,都江堰好评
138****4558,5分,超棒,景色5,趣味5,性价比5,2024-12-30 发布点评,景点标识明白，路线清楚。景区干净。从成都市中心乘坐快铁到仰天公园，之后可以步行到景区。进入景区之后，可以选择做景区内的游览小车或者步行游览。都江堰工程亲眼看到还是非常震撼的，推荐。,来自订单,IP属地:北京,钻石贵宾,,都江堰好评
_NV***36,5分,超棒,,,,2024-12-30 发布点评,"慢慢走着治愈很好在利杜公园站下车,在高德地图上拍“南桥”的话,有售票处。提前预约的人只要出示护照就可以入场。从南桥左侧进入,走到尽头,过右边的桥往下走,就可以到南桥了。",来自Trip.com,IP属地:未知,,,都江堰好评
M64****2839,5分,超棒,景色5,趣味5,性价比4,2024-12-29 发布点评,风景很美，环境很干净,来自订单,IP属地:新西兰,钻石贵宾,,都江堰好评
M17****580,5分,超棒,景色5,趣味5,性价比5,2024-12-29 发布点评,来都江堰真是不虚此行，书本中的内容照进现实，古人的智慧令人赞叹，对自然的改造惠及后人,来自订单,IP属地:河北,铂金贵宾,,都江堰好评
M24****357,5分,超棒,景色5,趣味5,性价比5,2024-12-29 发布点评,每次出去旅行，预定门票，首选携程，订票方便，验票也很方便，推荐大家使用携程哦,来自订单,IP属地:辽宁,铂金贵宾,,都江堰好评
匿名用户,5分,超棒,景色5,趣味5,性价比5,2024-12-29 发布点评,值得，但是要先了解历史背景，看起来才会觉得震撼，景区讲解太贵了，也就那么一会会就讲完了。,来自订单,IP属地:四川,黄金贵宾,,都江堰好评
爱吃番茄的zyq,5分,超棒,景色5,趣味5,性价比5,2024-12-29 发布点评,伟大的水利工程,来自订单,IP属地:吉林,铂金贵宾,,都江堰好评
_WeCh****800719,5分,超棒,景色5,趣味5,性价比5,2024-12-29 发布点评,很好，导游阿昕很幽默风趣，服务到位，负责细心，讲解专业，绝对值得推荐，团餐也不敷衍，非常好，全程安排都很好，不累，自费项目也是合理的,来自订单,IP属地:北京,黄金贵宾,,都江堰好评
sy****q,5分,超棒,景色5,趣味5,性价比5,2024-12-29 发布点评,讲解很细致，服务到位,来自订单,IP属地:四川,铂金贵宾,,都江堰好评
M45****219,5分,超棒,景色5,趣味5,性价比5,2024-12-29 发布点评,很不错的一趟旅程,来自订单,IP属地:四川,铂金贵宾,,都江堰好评
_CFT****28582,5分,超棒,景色5,趣味5,性价比5,2024-12-28 发布点评,还行吧水很好看,来自订单,IP属地:四川,,,都江堰好评
小添添添添,5分,超棒,景色5,趣味5,性价比5,2024-12-28 发布点评,非常好，值得一来，孩子很喜欢，好好学习历史，让人记忆深刻，非常推荐大家来，现在是淡季，人也不多，景色也很好看，大家溜达溜达，慢节奏,来自订单,IP属地:四川,铂金贵宾,,都江堰好评
匿名用户,5分,超棒,,,,2024-12-28 发布点评,"风景很棒,出入方便-无论是打车、公交、高铁(从HSR出口步行到都江还是15-minute)。更多描述地方历史的招牌可以更好。",来自Trip.com,IP属地:未知,,,都江堰好评
trinitylll,5分,超棒,景色5,趣味5,性价比5,2024-12-28 发布点评,古人智慧值得学习，历经岁月,来自订单,IP属地:四川,,,都江堰好评
Koffee Kintoyo,4分,满意,,,,2024-12-28 发布点评,"我们非常喜欢这个地方。易于导航。到达入口后,有许多当地导游提供导游,但用普通话。很高兴购买电车票,可以去终点和回来。购买往返更好。",来自Trip.com,IP属地:未知,,,都江堰好评
奥克兰吴萌,5分,超棒,景色5,趣味5,性价比5,2024-12-28 发布点评,很好玩的地方,来自订单,IP属地:四川,钻石贵宾,,都江堰好评
亚拉巴马州王先森,5分,超棒,景色5,趣味5,性价比5,2024-12-27 发布点评,不错不错不错,来自订单,IP属地:湖北,黄金贵宾,,都江堰好评
略略略哈哈哈1,5分,超棒,景色5,趣味5,性价比5,2024-12-27 发布点评,非常好玩我们还请了一个帅哥讲解员！,来自订单,IP属地:四川,铂金贵宾,,都江堰好评
Chrishhh,5分,超棒,景色5,趣味5,性价比5,2024-12-27 发布点评,景色不错，可惜这次时间有限，没能都玩,来自订单,IP属地:重庆,钻石贵宾,,都江堰好评
_WeCh****98172,5分,超棒,景色5,趣味5,性价比5,2024-12-27 发布点评,"除了餐是差的，其他没话说。建议游客下次导游问要不要退餐的时候把它退了。
导游吴鲁欣给10086个赞??知识储备很棒，整个流程下来一直在讲解 ！非常的生动",来自订单,IP属地:四川,铂金贵宾,,都江堰好评
Jasmine的可爱,5分,超棒,景色5,趣味5,性价比5,2024-12-27 发布点评,工作人员认真负责讲解,来自订单,IP属地:四川,黑钻贵宾,,都江堰好评
蜻蜓w舞,5分,超棒,,,,2024-12-27 发布点评,"成都一周自由行
第二天12/17周二
都江堰
从青城山下山后就立马前往都江堰，发现都江堰整个都是古镇??超级好拍啦！
然后买了一个冰淇淋杯子是熊猫的竹筒还有可爱的熊猫??，虽然这个冰淇淋要价台币200多有点贵，但我想把这个竹筒带回家留纪念，就买了吃??，在天气5度的气温也要吃冰??，就为了那个熊猫竹筒杯??！
都江堰景区整个占地超广，真个园区都是古镇，到了晚上还有著名的蓝眼泪可以看喔！
其实就是都江堰的水库由蓝光打灯就像蓝眼泪一样??
都江堰是古代战国时期建筑一个大型的水利工程，简单来说就像台湾的石门水库一样，但是这边比石门水库还要大还要美??，历史也更悠久！也是一个名胜古迹，来成都必玩的景点，也是旅游业者必会安排的行程之一喔！

#旅行 #旅行好きな人とがりたい #旅行好き #旅游 #旅游 #旅游景点 #旅游摄影 #旅游达人 #网美 #网美景点 #网美集散地 #风景 #网美店 #景观餐厅 #网美餐厅 #台湾 #台湾旅游 #好想去喔 #旅游云 #打卡景点 #波波打卡 @ettodaytravel @wantogo @trip_packer @travelyam @keke_trave",来自Trip.com,IP属地:未知,,,都江堰好评
冰激林1981,5分,超棒,景色5,趣味5,性价比5,2024-12-27 发布点评,都江堰确实是来成都第一站打卡之地，非常不错的体验,来自订单,IP属地:四川,铂金贵宾,,都江堰好评
Forever Grateful,5分,超棒,,,,2024-12-26 发布点评,"很有意思的了解古代灌溉系统,地方维护得很好,风景很好,我们坐地铁和城际火车在那里,每人只需要15元。参观后,我们尝试了直接旅游巴士回来,每人35,但不是真的直接,在收费公路前沿途接人。",来自Trip.com,IP属地:未知,,,都江堰好评
Light36,5分,超棒,景色5,趣味5,性价比5,2024-12-26 发布点评,体验很不错，类似于自然景观的水利工程,来自订单,IP属地:四川,钻石贵宾,,都江堰好评
梧桐听风,4分,满意,景色4,趣味4,性价比4,2024-12-26 发布点评,国庆假期一头扎进都江堰的人堆里，都江堰大名鼎鼎，如此神奇的工程值得人手一台30块的电子讲解，离堆公园正门进跟着指引从西关小路出，上一秒离堆鱼嘴飞沙堰还在审问你的脑子，下一秒到玉垒山上就随他去。,来自订单,IP属地:浙江,铂金贵宾,,都江堰好评
匿名用户,5分,超棒,景色5,趣味5,性价比5,2024-12-26 发布点评,非常不错，河水碧绿。,来自订单,IP属地:四川,黄金贵宾,,都江堰好评
小小白白1,5分,超棒,景色5,趣味5,性价比5,2024-12-26 发布点评,风景很好呀，出来走走很不错??！,来自订单,IP属地:四川,黄金贵宾,,都江堰好评
M23****9575,5分,超棒,景色5,趣味5,性价比5,2024-12-26 发布点评,全程感觉不错,来自订单,IP属地:湖北,黄金贵宾,,都江堰好评
