user_detail_name,text,text 2,text 3,text 4,text 5,resource_date_text,content_wrap,from,iplocation,user_detail_tags_text,,attraction_name
匿名用户,5分,超棒,景色5,趣味5,性价比5,2024-12-26 发布点评,很值得去看看,来自订单,IP属地:四川,铂金贵宾,,都江堰好评
HK travel bunny,5分,超棒,,,,2024-12-25 发布点评,"都江堰是四川省成都市的一处著名历史遗址，建于公元前256年，是世界上最古老的无坝引水工程。它由李冰及其儿子设计，为解决岷江的洪水问题，并有效灌溉周边农田。
都江堰不仅是一个工程奇迹，还是中国古代水利智能的象征。这里风光优美，山水相映。2010年，都江堰还被列为世界文化遗产，成为研究古代水利工程的重要基地！
景区游客每天极多，建议大家一早便去，避免午后人群！",来自Trip.com,IP属地:未知,,,都江堰好评
_TI***64,5分,超棒,,,,2024-12-25 发布点评,很好的旅游景点,来自Trip.com,IP属地:未知,,,都江堰好评
匿名用户,5分,超棒,景色5,趣味5,性价比5,2024-12-25 发布点评,环境非常好,来自订单,IP属地:四川,钻石贵宾,,都江堰好评
匿名用户,5分,超棒,景色5,趣味5,性价比5,2024-12-25 发布点评,非常好值得去,来自订单,IP属地:陕西,黄金贵宾,,都江堰好评
_TX***0p,5分,超棒,,,,2024-12-25 发布点评,拜水，问道，必来。,来自Trip.com,IP属地:未知,,,都江堰好评
M53****4511,5分,超棒,景色5,趣味5,性价比5,2024-12-25 发布点评,陈陈讲解的很到位，好评,来自订单,IP属地:墨西哥,黄金贵宾,,都江堰好评
老正子,4分,满意,景色3,趣味4,性价比4,2024-12-25 发布点评,景色很好，喜欢二王庙。蓝眼泪说实话没有照片里好看。,来自订单,IP属地:四川,铂金贵宾,,都江堰好评
轻盈的心跳,5分,超棒,景色5,趣味5,性价比5,2024-12-24 发布点评,上午游览青城前山，下午游玩都江堰，环境没得说，强烈推荐！,来自订单,IP属地:四川,黄金贵宾,,都江堰好评
超级ctt,4分,满意,,,,2024-12-24 发布点评,这是水利工程的智慧结晶，拥有很悠久的历史，是我国水利工程的代表。,,IP属地:广东,黄金贵宾,,都江堰好评
匿名用户,5分,超棒,景色5,趣味5,性价比5,2024-12-24 发布点评,第2次去都江堰，坦白说，每次去都让我震撼古人的智慧。这个水利工程历经千年。还能够继续发挥治水的作用，确实是非常让人惊叹。以前老是出国去旅行，但现在发现，能把中国的大好河山看完，其实已然很了不起。,来自订单,IP属地:广东,,,都江堰好评
M26****8858,5分,超棒,景色5,趣味5,性价比5,2024-12-24 发布点评,挺值得去的 了解历史,来自订单,IP属地:广东,黄金贵宾,,都江堰好评
M36****9219,5分,超棒,景色5,趣味5,性价比5,2024-12-24 发布点评,值得一去！,来自订单,IP属地:四川,黑钻贵宾,,都江堰好评
 ZJ,5分,超棒,景色5,趣味5,性价比5,2024-12-24 发布点评,这是第二次来都江堰，依然是在冬季季节，依然这么美。,来自订单,IP属地:广西,铂金贵宾,,都江堰好评
匿名用户,5分,超棒,景色5,趣味5,性价比5,2024-12-23 发布点评,景色宜人，雨中漫步，宛如仙境,来自订单,IP属地:四川,铂金贵宾,,都江堰好评
匿名用户,5分,超棒,景色5,趣味5,性价比5,2024-12-23 发布点评,一天两个景点太累了，有条件的一天一个吧,来自订单,IP属地:四川,铂金贵宾,,都江堰好评
M35****585,5分,超棒,景色5,趣味5,性价比5,2024-12-23 发布点评,讲解小晔特别好！整个景区规划的路线很好，走下来也不算累??就是今天雾太大了,来自订单,IP属地:四川,黄金贵宾,,都江堰好评
_M13****8519,5分,超棒,景色5,趣味5,性价比5,2024-12-23 发布点评,道法自然的典范，千秋功业,来自订单,IP属地:四川,铂金贵宾,,都江堰好评
柿子炒鸡蛋！,5分,超棒,,,,2024-12-22 发布点评,"都江堰景区真是一个让人流连忘返的地方，这里不仅有着悠久的历史，还有令人惊叹的古代水利工程。整个景区由都江堰渠首工程和青城山两部分组成，两者相辅相成，形成了自然与人文的完美结合。

都江堰渠首工程是全球迄今为止年代最久远、唯一留存且仍在使用的无坝引水水利工程。它巧妙地利用了自然地势，通过鱼嘴分水堤、飞沙堰溢洪道和宝瓶口进水口三大部分，成功地将汹涌的岷江水分流引入成都平原，造福了千年的百姓。站在鱼嘴上，看着江水奔流不息，你不禁会感叹古人的智慧和创造力。

而青城山则是道教的发源地之一，素有“青城天下幽”之美誉。这里的群峰环绕起伏，林木葱茏幽翠，处处透着一份清新与静谧。无论是蜿蜒的石板小路，还是古朴的道观庭院，都能让你感受到道教文化的深厚底蕴。特别是那高耸的古楠木和浓密的竹林，更为青城山增添了几分仙气。

总的来说，都江堰景区不仅是历史的见证，更是自然与人文完美融合的典范。无论你是对历史感兴趣，还是喜欢自然风光，这里都将是你不容错过的旅游胜地。",,IP属地:湖南,黄金贵宾,,都江堰好评
M49****9627,5分,超棒,景色5,趣味5,性价比5,2024-12-22 发布点评,有历史有故事，景色宜人，值得一去,来自订单,IP属地:湖南,铂金贵宾,,都江堰好评
匿名用户,5分,超棒,景色5,趣味5,性价比5,2024-12-22 发布点评,"景区面积较大，很漂亮，带老人孩子游玩无压力，一路走走停停,大半天时间也够了。有电瓶车可以乘坐，整体游览舒适度可以，视觉效果也很震撼！",来自订单,IP属地:北京,铂金贵宾,,都江堰好评
困困其实不太困,5分,超棒,景色5,趣味5,性价比5,2024-12-22 发布点评,使用携程很多年了，忠实粉丝，一如既往的支持，预定很方便，出行使用也很方便，推荐大家都用携程平台预定，价格也比较透明和公道，推荐大家使用。,来自订单,IP属地:四川,钻石贵宾,,都江堰好评
匿名用户,5分,超棒,景色5,趣味5,性价比5,2024-12-22 发布点评,必须请导游，,来自订单,IP属地:天津,铂金贵宾,,都江堰好评
fladz,5分,超棒,景色5,趣味5,性价比5,2024-12-22 发布点评,讲解特别好,来自订单,IP属地:四川,铂金贵宾,,都江堰好评
_ucwe****401767,5分,超棒,景色5,趣味5,性价比5,2024-12-21 发布点评,环境优美，水利工程宏大，防洪泄洪，造福人民！,来自订单,IP属地:甘肃,,,都江堰好评
孟夏羽,5分,超棒,景色5,趣味5,性价比5,2024-12-21 发布点评,非常的赞美和健康,来自订单,IP属地:江苏,铂金贵宾,,都江堰好评
20191067,5分,超棒,景色5,趣味5,性价比5,2024-12-20 发布点评,有景色的时候去更美。提前预约讲解。,来自订单,IP属地:河北,黄金贵宾,,都江堰好评
梦想......,5分,超棒,景色5,趣味5,性价比5,2024-12-20 发布点评,非常好，虽然是12月冬天，但是是淡季，人也不多不拥挤。景色也不错，我是从市区包车自己开车去的。比较方便不用倒车,来自订单,IP属地:四川,黄金贵宾,,都江堰好评
M37****0194,5分,超棒,景色5,趣味5,性价比5,2024-12-19 发布点评,"探索古堰的魅力，感受都江堰的千年传奇！
都江堰，这座举世闻名的水利工程，不仅是中国古代智慧的结晶，更是自然与人文的完美结合。这里既有古老的水利传奇，又有秀美的自然风光。如果你对历史文化感兴趣，或者想要寻找一处宁静之地，都江堰绝对是你不容错过的目的地。
住宿推荐
都江堰的美食以川菜为主，麻、辣、鲜、香，让人回味无穷。推荐尝试一下当地的麻辣火锅、口水鸡、夫妻肺片等特色菜肴。此外，都江堰的灌溉工程也带来了丰富的水产资源，鱼类美食也是不容错过的。
景点推荐",来自订单,IP属地:湖北,黄金贵宾,,都江堰好评
?洛?哥!,5分,超棒,景色5,趣味5,性价比5,2024-12-19 发布点评,好玩！就是天气不太好！，从后山进去大概爬了2个小时差不多走到南桥出口结束了路线，高空拍照都是灰蒙蒙的，有点难受??????????????,来自订单,IP属地:四川,铂金贵宾,,都江堰好评
300****697,5分,超棒,景色5,趣味5,性价比5,2024-12-19 发布点评,吃吃喝喝逛逛，很开心，尤其是吃的，老街坊的店，好吃不贵太实惠，购物OK，游览车OK，就是脑子比较贵，实实在在的贵，多了不说了，生活不易，保持善意。,来自订单,IP属地:浙江,黄金贵宾,,都江堰好评
Cielcielo,5分,超棒,景色5,趣味4,性价比4,2024-12-19 发布点评,"现场又花了10/人坐公交车上到6号门。其实还不是最高的，需要绕回来再上去玉垒阁。

都江堰是历史水利工程，可能需要自己阅读了解去了才有意思，要不然就好像是逛花园。我们没有请导游。

去了一家在都江堰出门2km的一家店吃腊斗腊的汤锅非常好吃。",来自订单,IP属地:新加坡,,,都江堰好评
118****963,5分,超棒,景色5,趣味5,性价比5,2024-12-19 发布点评,住宿体验很好。入住直接升级了大山景房，大窗、视野好，酒店设施新，床品舒适。景区附近能入住这样的酒店很开心。,来自订单,IP属地:四川,黄金贵宾,,都江堰好评
匿名用户,4分,满意,景色4,趣味4,性价比4,2024-12-19 发布点评,值得一去 涨水期去可能更好,来自订单,IP属地:江苏,钻石贵宾,,都江堰好评
_WeCh****483043,5分,超棒,景色5,趣味5,性价比5,2024-12-19 发布点评,很棒，历史的厚重感,来自订单,IP属地:内蒙古,钻石贵宾,,都江堰好评
蔷薇,4分,满意,景色4,趣味4,性价比4,2024-12-19 发布点评,讲解的焦导很好，讲的很清楚，也很认真，我是去过几次的人了，也听得入迷了！,来自订单,IP属地:浙江,黄金贵宾,,都江堰好评
匿名用户,4分,满意,景色4,趣味4,性价比4,2024-12-18 发布点评,"有一句谚语，“先有都江堰，后有天府之国”。
都江堰是高中课本里面的常客，清澈奔涌的都江堰水，除了会给你负氧离子，洗去旅途劳顿，让你开心舒爽外，涛声还会给你耳朵刺激，让你思考和顿悟人生。",来自订单,IP属地:四川,铂金贵宾,,都江堰好评
匿名用户,5分,超棒,景色5,趣味5,性价比5,2024-12-18 发布点评,值得一去的，风景好好的,来自订单,IP属地:云南,铂金贵宾,,都江堰好评
小小鹏爷,5分,超棒,景色5,趣味5,性价比5,2024-12-18 发布点评,跟不错，伟大的工程，惊叹不已,来自订单,IP属地:山西,,,都江堰好评
Stella Wei ???????♀?,4分,满意,景色3,趣味3,性价比3,2024-12-18 发布点评,从成都区前往地铁转高铁，景区风景挺美，保留了S多原貌。商业街分押芏啵店r格也合理，l生和食品质量希望提高。,来自订单,IP属地:四川,钻石贵宾,,都江堰好评
奋斗sdds,5分,超棒,景色5,趣味5,性价比5,2024-12-18 发布点评,………………………………………………………………非常不错非常不错…………………………………………………………………………………………,来自订单,IP属地:四川,钻石贵宾,,都江堰好评
匿名用户,5分,超棒,景色5,趣味5,性价比5,2024-12-18 发布点评,至少五个字,来自订单,IP属地:四川,铂金贵宾,,都江堰好评
匿名用户,5分,超棒,景色5,趣味5,性价比5,2024-12-17 发布点评,店面面积很大，环境真挺好，价格也真不贵！冲鸭！,来自订单,IP属地:广东,黄金贵宾,,都江堰好评
敖逸尘,5分,超棒,景色5,趣味5,性价比5,2024-12-17 发布点评,风景秀丽舒服,来自订单,IP属地:江苏,钻石贵宾,,都江堰好评
M23****4133,5分,超棒,景色5,趣味5,性价比5,2024-12-16 发布点评,讲解很不错，生动形象，导游很负责，都江堰不愧是伟大工程,来自订单,IP属地:四川,铂金贵宾,,都江堰好评
匿名用户,4分,满意,景色4,趣味3,性价比2,2024-12-16 发布点评,都江堰虽然是神来之笔的伟大水利工程。对此类没兴趣的可以不去。蓝眼泪更是夸张的浮夸。后悔中午做高铁赶去，为了看一眼所谓的蓝眼泪，7点20左右，简单拍了几张照片，匆匆赶往高铁站回成都。,来自订单,IP属地:四川,黄金贵宾,,都江堰好评
M42****923,5分,超棒,景色5,趣味5,性价比5,2024-12-16 发布点评,非常棒的景点,来自订单,IP属地:上海,铂金贵宾,,都江堰好评
匿名用户,5分,超棒,景色5,趣味5,性价比5,2024-12-16 发布点评,满意满意很满意,来自订单,IP属地:四川,铂金贵宾,,都江堰好评
匿名用户,5分,超棒,景色5,趣味5,性价比5,2024-12-16 发布点评,全家出游挺好的，携程给力！,来自订单,IP属地:湖南,钻石贵宾,,都江堰好评
M45****6124,5分,超棒,景色5,趣味5,性价比5,2024-12-16 发布点评,挺好，景色宜人，古人的智慧令人倾佩,,IP属地:陕西,黄金贵宾,,都江堰好评
M23****376,5分,超棒,景色5,趣味5,性价比5,2024-12-16 发布点评,非常好玩，环境保护非常好,来自订单,IP属地:广东,铂金贵宾,,都江堰好评
匿名用户,5分,超棒,景色5,趣味5,性价比5,2024-12-15 发布点评,主要是人文景观，感受中国古人智慧的博大精深，都江堰治水巧夺天工，比较适合带孩子游玩，了解历史文化及古人智慧结晶,来自订单,IP属地:四川,黄金贵宾,,都江堰好评
蜜蜂飞飞,5分,超棒,景色5,趣味5,性价比5,2024-12-15 发布点评,请了官方讲解，非常棒的体验，景色很美，远处还有雪山，佩服古人的智慧，交通也方便，,来自订单,IP属地:江苏,铂金贵宾,,都江堰好评
匿名用户,5分,超棒,景色5,趣味5,性价比5,2024-12-15 发布点评,这里值得去，爬山健身。山路很陡，特别适合大家来做有氧锻炼。这里景色宜人，鸟语花香，绿荫覆盖整个道路，长廊，特别适合大家冬天来旅游。,来自订单,IP属地:四川,,,都江堰好评
一叶扁舟xj,5分,超棒,景色5,趣味5,性价比5,2024-12-15 发布点评,非常人性化。,来自订单,IP属地:河南,铂金贵宾,,都江堰好评
心灵ZTZ,5分,超棒,景色5,趣味5,性价比5,2024-12-15 发布点评,成都的都江堰还是非常值得一来的这里距离成都市区差不多一个小时的车程，整个在这里可以玩个大半天，看一看，中国非常著名的水利建筑，然后感受一下当地的民俗风情。,,IP属地:上海,,,都江堰好评
M48****262,5分,超棒,景色5,趣味5,性价比5,2024-12-15 发布点评,不错值得再次拥有。,来自订单,IP属地:海南,钻石贵宾,,都江堰好评
M76****5130,5分,超棒,景色5,趣味5,性价比5,2024-12-15 发布点评,不错不错，非常便宜。跟兄弟们一起出去玩的跟兄弟们一起出去玩的在现场写在现场买比在这里贵几倍。,来自订单,IP属地:广西,黄金贵宾,,都江堰好评
DoerZhang,5分,超棒,景色5,趣味5,性价比5,2024-12-15 发布点评,值得一去??????????????????????????????????????????????????????????????????????,来自订单,IP属地:海南,铂金贵宾,,都江堰好评
匿名用户,5分,超棒,景色5,趣味5,性价比5,2024-12-15 发布点评,还没出行，提前评价,来自订单,IP属地:四川,铂金贵宾,,都江堰好评
乒乓缘23,5分,超棒,景色5,趣味5,性价比4,2024-12-14 发布点评,很值得游玩，古人很有智慧,来自订单,IP属地:安徽,铂金贵宾,,都江堰好评
_WeCh****385577,5分,超棒,景色5,趣味5,性价比5,2024-12-14 发布点评,赶上淡季，相当于超值VIP讲解，小曾老师讲解很好，内容丰富很专业，讲的也很有意思,来自订单,IP属地:四川,,,都江堰好评
建极绥猷J,5分,超棒,景色5,趣味5,性价比5,2024-12-14 发布点评,都江堰不仅是一座水利工程，更是一座承载着古蜀文化的城市。游客可以站在观景台上看到鱼嘴、飞沙堰、宝瓶口等主体工程，感受古蜀人民的智慧和勤劳?2。此外，都江堰的街头巷尾充满了古蜀文化的氛围，独特的建筑风格和传统的四合院、古朴的木质结构都透露着古蜀文化的韵味?，都江堰的自然风光吸引人，尤其是翡翠一般的溪水和巧妙古朴的水利设施，让人感叹景色优美和古人的智慧?。,来自订单,IP属地:四川,钻石贵宾,,都江堰好评
M40****242,5分,超棒,景色5,趣味5,性价比5,2024-12-14 发布点评,值得去体验,来自订单,IP属地:江苏,铂金贵宾,,都江堰好评
M33****3924,5分,超棒,景色5,趣味5,性价比5,2024-12-14 发布点评,导游讲解很细致，还升级了时长，跟着一路走学到了很多知识。都江堰不愧是伟大的水利工程，导游到主要的点位都会详细讲解，生动有趣，不虚此行,来自订单,IP属地:江苏,黄金贵宾,,都江堰好评
300****060,5分,超棒,景色5,趣味5,性价比5,2024-12-14 发布点评,景色美，知识含量高！,来自订单,IP属地:四川,铂金贵宾,,都江堰好评
m10****494,5分,超棒,景色5,趣味5,性价比5,2024-12-14 发布点评,"杨导很仔细，讲的也很好，学到了不少东西，值得推荐。
175元含门票，太划算了，整整2.5个小时。",来自订单,IP属地:四川,铂金贵宾,,都江堰好评
M25****586,5分,超棒,景色5,趣味5,性价比5,2024-12-14 发布点评,都江堰水利工程，不愧是世界文化遗产！其设计精妙绝伦，历经千年仍造福一方。漫步其间，深感古人智慧之伟大，是一次令人难忘的文化之旅！,来自订单,IP属地:四川,铂金贵宾,,都江堰好评
206****698,5分,超棒,景色5,趣味5,性价比5,2024-12-14 发布点评,地方不大，但很值得一去,来自订单,IP属地:广东,铂金贵宾,,都江堰好评
M25****969,5分,超棒,景色5,趣味5,性价比5,2024-12-13 发布点评,很开心的一次游玩，景色很美，长江山峡真的很棒很壮观，有机会还来这里看看，好评??,来自订单,IP属地:四川,黄金贵宾,,都江堰好评
颢舜,5分,超棒,景色5,趣味4,性价比5,2024-12-13 发布点评,"问水都江堰，拜道青城山。
很荣幸能看到青城山，
看看西游记中拍摄的场景，
还能看到中国古代人们的时候治水全景。
带着85岁老人去旅行，老人也能爬上山",来自订单,IP属地:辽宁,钻石贵宾,,都江堰好评
M46****3273,5分,超棒,景色5,趣味5,性价比5,2024-12-13 发布点评,非常不错的一次体验,来自订单,IP属地:河北,铂金贵宾,,都江堰好评
liuliu,5分,超棒,景色5,趣味5,性价比5,2024-12-13 发布点评,站在南桥上，看都江堰碧蓝的河水奔腾而过，感叹古人如此伟大的工程，几千年犹为不朽！,来自订单,IP属地:四川,,,都江堰好评
匿名用户,5分,超棒,景色5,趣味5,性价比5,2024-12-13 发布点评,青城山历史悠久，相传轩辕黄帝时有宁封子，居青城山修道，曾向黄帝传授御风云的“龙跻之术”，黄帝筑坛拜其为“五岳丈人”，故后世又称青城山为丈人山，并建观（丈人观）纪念。在古时与湖北武当山、江西龙虎山、安徽齐云山、陕西景福山合称五大仙山。各自供奉真武荡魔大帝、五岳丈人宁封真君、昊天玉皇上帝、降魔护道天尊、广援普度天尊。都江堰，位于四川省成都市都江堰市城西，坐落在成都平原西部的岷江上， [14]是由渠首枢纽（鱼嘴、飞沙堰、宝瓶口）、灌区各级引水渠道，各类工程建筑物和大中小型水库和塘堰等所构成的一个庞大的工程系统， [8]渠首占地面积200余亩。 [3]它担负着四川盆地中西部地区7市（地）40县（市、区）1130万余亩农田的灌溉、成都市多家重点企业和城市生活供水，以及防洪、发电、漂水、水产、养殖、林果、旅游、环保等多项目标综合服务，是四川省国民经济发展不可替代的水利基础设施。,来自订单,IP属地:河北,,,都江堰好评
M12****590,5分,超棒,景色5,趣味5,性价比5,2024-12-13 发布点评,超级值得一去 这是第二次来 上一次是夏天 六月来的 冬天有不一样的感觉 真的体验到了什么叫风景如画 拜水都江堰 问道青城山 建议都去,来自订单,IP属地:陕西,铂金贵宾,,都江堰好评
E04****52,5分,超棒,景色5,趣味5,性价比5,2024-12-13 发布点评,值得带孩子一看，中国古代文明的成果，非常好，携程买票很方便，价格优惠，好。,来自订单,IP属地:广西,黄金贵宾,,都江堰好评
luyihr,4分,满意,景色4,趣味4,性价比4,2024-12-12 发布点评,都江堰景区蛮大的，省力点真的推荐从秦堰楼6号口进一路往下走离堆出。冬季岷江水流小没有夏季震撼景色打点折扣。,,IP属地:上海,铂金贵宾,,都江堰好评
wsn蓝田日暖,4分,满意,景色4,趣味4,性价比4,2024-12-12 发布点评,"票价有点贵，怎么说，毕竟是都江堰，明日在这里
建议不要在古街吃东西，一吃一个拉肚子，还贵的很，",来自订单,IP属地:山东,黄金贵宾,,都江堰好评
天天Hailey妈咪,5分,超棒,景色5,趣味5,性价比5,2024-12-12 发布点评,四川成都著名景点都江堰景区是非常值得推荐的绝美游览圣地！有一句问道青城山拜水都江堰是最好的解说词，带小朋友来这里游玩快乐出发吧,,IP属地:四川,钻石贵宾,,都江堰好评
M55****21,4分,满意,景色4,趣味4,性价比3,2024-12-12 发布点评,景色不错，讲解不太值，其他还好,来自订单,IP属地:四川,铂金贵宾,,都江堰好评
M50****6819,5分,超棒,景色5,趣味5,性价比5,2024-12-12 发布点评,美丽，壮观的都江堰，携程网预订门票也给力，省时省力，好评,,IP属地:北京,黑钻贵宾,,都江堰好评
秦振,5分,超棒,景色5,趣味5,性价比5,2024-12-12 发布点评,体现古代人民的智慧和创造力，自然景色优美！,来自订单,IP属地:山东,铂金贵宾,,都江堰好评
186****6941,4分,满意,景色4,趣味5,性价比4,2024-12-12 发布点评,2000多年前就如此宏伟，古人的智慧????????。里面的导游就不用请了，网上查下就知道了,来自订单,IP属地:福建,黄金贵宾,,都江堰好评
匿名用户,4分,满意,景色5,趣味3,性价比3,2024-12-11 发布点评,只看都江堰会觉得票价太贵，但是看了二王庙，在山上走一走就觉得值回票价了。,来自订单,IP属地:四川,铂金贵宾,,都江堰好评
M47****6761,5分,超棒,景色5,趣味4,性价比4,2024-12-11 发布点评,都江堰完全不爬山的话一个半小时就可以逛完了，爬山应该需要三小时左右，观光车没有太大必要买，几乎是平路，走走半小时也就到了，听听水声看看风景。,来自订单,IP属地:四川,铂金贵宾,,都江堰好评
蹲的很失败,5分,超棒,景色5,趣味5,性价比5,2024-12-11 发布点评,建议淡季去，体验会好很多。,来自订单,IP属地:四川,铂金贵宾,,都江堰好评
M50****5576,5分,超棒,景色5,趣味5,性价比5,2024-12-11 发布点评,用震撼来形容吧，这地方真的是太壮观了，有生之年一定还得再来,来自订单,IP属地:江苏,钻石贵宾,,都江堰好评
_zx403****833483,5分,超棒,景色5,趣味5,性价比5,2024-12-11 发布点评,非常值得参考游览，经过导游小付的一路精心设计路线和讲解，对古水里工程都江堰的再次了解。感谢公司的路程安排和员工的培训。,来自订单,IP属地:四川,铂金贵宾,,都江堰好评
黎你更近,5分,超棒,景色5,趣味5,性价比5,2024-12-11 发布点评,"很棒的地方，文化底蕴很强。
建议进去之后还可以看那个川剧的演出，外地朋友挺喜欢的",来自订单,IP属地:四川,黄金贵宾,,都江堰好评
M14****262,5分,超棒,景色5,趣味5,性价比5,2024-12-11 发布点评,下雨去的，人还不算多。从山上到山下更容易一些。鱼嘴口比较宏伟。,来自订单,IP属地:北京,铂金贵宾,,都江堰好评
231****109,5分,超棒,景色5,趣味5,性价比5,2024-12-11 发布点评,"很值得去，风景，历史，科技都融为一体
【性价比】不错，
【趣味】历史遗迹，治水方式
【景色】有山有水，有自然有景色有人文，有内容",,IP属地:内蒙古,钻石贵宾,,都江堰好评
漫步者201501,4分,满意,景色4,趣味3,性价比3,2024-12-11 发布点评,环境不错，散步的好地方。,来自订单,IP属地:山东,铂金贵宾,,都江堰好评
匿名用户,5分,超棒,景色5,趣味5,性价比5,2024-12-10 发布点评,了解历史，理解历史，到实地走走更懂得古人的智慧。这里风景也很美，堰上的彩林层层叠叠，远山在雾里若隐若现,来自订单,IP属地:四川,铂金贵宾,,都江堰好评
匿名用户,5分,超棒,景色5,趣味5,性价比5,2024-12-10 发布点评,很不错，性价比很高，前台办理入住也很快，配套设施很完善，三楼的健身房也很好用哦。,来自订单,IP属地:四川,铂金贵宾,,都江堰好评
匿名用户,5分,超棒,景色5,趣味4,性价比4,2024-12-10 发布点评,门票有点贵. 景点有些年久失修的感觉.,来自订单,IP属地:四川,铂金贵宾,,都江堰好评
M31****4603,5分,超棒,,,,2024-12-09 发布点评,"都江堰景区很棒！它是世界文化遗产，水利工程的伟大令人惊叹。
 
漫步其中，感受古人的智慧和勤劳。
 
景区内的自然风光也很美，是休闲度假的好去处。
 
总的来说，这是一个既有历史文化又有自然景观的地方。",,IP属地:云南,黄金贵宾,,都江堰好评
yangduoduo17,4分,满意,,,,2024-12-09 发布点评,伟大的水利工程，古代智慧的结晶，非常好的景点，十分推荐。,,IP属地:广东,钻石贵宾,,都江堰好评
M24****6585,5分,超棒,景色5,趣味5,性价比5,2024-12-09 发布点评,还可以还可以还可以,来自订单,IP属地:四川,黄金贵宾,,都江堰好评
莱希河畔兰茨贝格吉米,5分,超棒,景色5,趣味5,性价比5,2024-12-09 发布点评,(* ?????????)=??????,来自订单,IP属地:四川,黄金贵宾,,都江堰好评
首富8888,5分,超棒,景色5,趣味5,性价比5,2024-12-09 发布点评,好！！！！！！！！！,来自订单,IP属地:浙江,黄金贵宾,,都江堰好评
_M18****2021,5分,超棒,景色5,趣味5,性价比5,2024-12-09 发布点评,导游姐姐很耐心，讲解细致，非常棒,来自订单,IP属地:四川,铂金贵宾,,都江堰好评
M51****9286,5分,超棒,景色5,趣味5,性价比5,2024-12-09 发布点评,不是很值得,来自订单,IP属地:中国澳门,铂金贵宾,,都江堰好评
zzh129,5分,超棒,景色5,趣味5,性价比5,2024-12-08 发布点评,经典景区 不用多说,来自订单,IP属地:云南,钻石贵宾,,都江堰好评
M30****8648,5分,超棒,景色5,趣味5,性价比5,2024-12-08 发布点评,讲解的非冰棒！推荐！??????,来自订单,IP属地:四川,黄金贵宾,,都江堰好评
蓝盾,5分,超棒,景色5,趣味5,性价比5,2024-12-08 发布点评,大美都江堰，拜水心安。如果没有导游带着吃顿饭就完美了。,来自订单,IP属地:四川,黄金贵宾,,都江堰好评
不懂爱情的我,5分,超棒,景色5,趣味5,性价比5,2024-12-08 发布点评,"景色优美：都江堰景区以其山清水秀的自然景色吸引了众多游客。无论是岷江水的奔腾，还是周围山峦的起伏，都构成了一幅幅美丽的画卷。游客们纷纷称赞这里的景色如诗如画，令人陶醉。
历史文化深厚：作为中国古代水利工程的杰作，都江堰景区承载着深厚的历史文化底蕴。游客们在这里可以了解到李冰父子修建都江堰的艰辛历程，以及这一工程对成都平原农业灌溉和防洪的重要作用。许多游客表示，通过参观都江堰景区，他们对中国的历史文化有了更深刻的认识和了解。导游讲解也很好，讲解很生动，很有特色。",来自订单,IP属地:山东,钻石贵宾,,都江堰好评
139****3166,5分,超棒,景色5,趣味4,性价比5,2024-12-08 发布点评,天气晴朗时，真的值得来。,来自订单,IP属地:重庆,铂金贵宾,,都江堰好评
M23****4400,5分,超棒,景色5,趣味5,性价比5,2024-12-07 发布点评,景点特色。,来自订单,IP属地:四川,铂金贵宾,,都江堰好评
匿名用户,5分,超棒,景色5,趣味5,性价比5,2024-12-07 发布点评,网上购票方便使用。,来自订单,IP属地:江苏,铂金贵宾,,都江堰好评
M29****6009,5分,超棒,景色5,趣味4,性价比5,2024-12-06 发布点评,还是比较震撼的，而且为我们的农业经济做出了巨大的贡献,,IP属地:四川,铂金贵宾,,都江堰好评
M33****6086,5分,超棒,景色5,趣味5,性价比5,2024-12-06 发布点评,都江堰，的确名不虚传，好！,来自订单,IP属地:四川,,,都江堰好评
