"user_detail_name","text","text 2","text 3","text 4","text 5","content_wrap"
"爱喝柠檬茶","4分","满意","景色4","趣味4","性价比4","这是台湾标志性的地标了，好像现在台湾也没有出现比它还高的建筑，我感觉它的外形要比小蛮腰丑呢，不过它之前获了很多头衔呢，入口在5楼，89层是室内观光台，91层是室外观光，人很多，那里除了看景的好地方以外，还是shopping的好地方，不过价格就绝非便宜就是了，体验还行，不过可以缩短排队的时间，那会更好。"
"juki235","5分","超棒","景色5","趣味5","性价比5","101大楼是台北最高的建筑，从桃源机场下来进台北的高速上就能看到他的身影。感觉像是一个巨大的玉琮，把中华艺术融入了建筑里，非常的漂亮。大厦下面7层是商场，东西挺贵很高档，楼下的广场上全是游客非常热闹，来台北这里千万不可错过。"
"奔跑","5分","超棒","景色5","趣味4","性价比5","台北市的地标建筑，捷运线路直接联通，出地铁站直接到101楼下。101是台北著名的商圈，各大品牌都集中在这里。估计有很多点评都评价的是101大楼本身。实际上在101大楼周边有非常多的商业设施，包括诚品书店。以及松山文创园。步行都在20分钟以内可以到达。利用一天的时间好好逛逛101和周边适是个不错的选择。"
"_WB4****635","5分","超棒","景色5","趣味5","性价比5","老夫子：《往事逾千年&#183;臺灣風光》一一101大楼15&#183;10&#183;13傍晚（平板拍）                  《 眼 皃 媚 》 金秋時節夜瀟瀟。仰望101。客来應癡，眉彎蹙現。瞭得樓髙。         小憩峰至徐進處，人海茫茫杳。俯觀窮妙，燈火明燭，無遺全小！                                        丁酉年七月初十"
"小小绿带爆米花","5分","超棒","景色5","趣味5","性价比5","现在连台北101大楼附近都很少人了，车也少了很多，没有多少人上班。Wework平时一座难求，现在要是觉着烦了可以换着位置坐，咖啡和啤酒管够，看你想去干什么了。"
"好脾气的吴小姐","5分","超棒","景色5","趣味4","性价比4","直接去的观景平台 感受还是很不一样的 在网红拍照点也拍了照片 中间也有一些卖纪念品 和盖章的地方 也有邮筒 观景台下面 还有一个地动仪 也可以去看看 参观完还可以去地下吃小笼包"
"M30****8811","5分","超棒","景色5","趣味5","性价比5","从101往外看夜景，可以俯瞰整个台北，灯火通明。搭电梯时，记得抬头看看天花板，上面的星辰图会随着电梯上升而扩散开，感觉自己像是在夜晚一飞冲天。非常壮观美丽。"
"ki****nt","5分","超棒","景色5","趣味4","性价比4","作为台北的标志，101是必到哒。下午四点多到的，上观景台的人不是很多，电梯果然超级快的，可惜傍晚天空云很多，没能看到夕阳西下的美景。楼下的鼎泰丰味道不错哦！"
"M37****6833","5分","超棒","","","","这里的风景非常棒及视野辽阔可360度俯瞰台北市，及阻尼球很有特色，不过观景台不大约60-90分钟可逛完及当时为早上时段优惠票$100，排了近两小时。。。"
"M37****6183","5分","超棒","景色5","趣味5","性价比5","台北101大楼是必去的景点。进大楼有很多店铺，品类很丰富，和商场差不多。做电梯上去到观景台也有纪念品商店，纪念品开发很丰富，我买了冰箱贴。非常壮观雄伟。"
"M35****5282","5分","超棒","","","","是位于台湾台北市的最高大楼，有许多美食街以及购物的商店，集合时尚及流行的复合式大楼，有许多精品可以购买，也有许多知名餐厅可以选择，是周末以及休闲的好去处"
"_WeCh****95794","4分","满意","景色5","趣味4","性价比4","曾经的世界第一高楼来了台北总要去看一下的，电梯确实快89层感觉家里10的速度确实快，景色的话摩天轮坐多了看看也就那样，看过了总说看过了也不会在自己想象中了，不过来台湾感觉台湾人很文明很有礼貌。"
"chaojile","5分","超棒","景色5","趣味5","性价比5","101大楼是台北的地标，大楼的夜景也是极美的。观看大楼夜景的最佳处是象山，从象山步道口入口登高，约摸三，四十分钟到达观景台，可以从不同角度拍大楼夜景。"
"Drama Queen MIU","5分","超棒","景色5","趣味5","性价比5","各个角度各种天气下的101都有不一样的风采！不愧为曾经的亚洲第一高楼！
不管是从里面看外面还是从其他的建筑物看过去！101都在那里！"
"～如月＊芬芳～","5分","超棒","景色5","趣味5","性价比5","台灣的101景色優美，我作為台灣人，也只是去過一次登上頂樓，和家人一起去吃飯逛街欣賞湖光山色，在101頂樓可以看到台灣的台北景色。"
"yi****214","5分","超棒","景色5","趣味5","性价比5","只会来一次
食之无味弃之可惜，觉得就是参观101的写照吧，观光客一定要来一次，但是上去后其实又没有什么好看的，不来又觉得很不对劲。"
"轻快的行走脚步","5分","超棒","景色5","趣味5","性价比5","台北101大楼是台北标志性建筑，很高大上，在台北市区中心远远就能看到！该大楼是综合性大厦，购物中心不错，有很多知名品牌和餐厅，还有观景平台，很不错！"
"喜欢旅行的Mrpatrick","5分","超棒","景色5","趣味5","性价比5","台北101楼下有购物中心，天气好的时候，上面的台北夜景是非常漂亮的，排队时间还好，提前携程买票，选好时间就可以了，楼外夜景也很美"
"M36****5748","5分","超棒","景色5","趣味5","性价比5","在台北101大厦溜达了一圈，在通往观景台的大厅里看到了环形屏，播放台北从早到晚的城市变化还有台湾的一些著名景点。另外还有上观景台的门票。值得一看！"
"M35****5583","5分","超棒","","","","观景台整体环境不大，但可以一览台北风景。适合天气晴朗时前往，如阴天或雨天，可能因起雾而视线不佳。楼下为百货公司，参观完观景台还能去逛街吃东西。。"
"KS炎炎","5分","超棒","景色5","趣味5","性价比5","台北101大楼，从b1到89层，只需要39秒，381米高度，站在景观台俯瞰台北城区，风阻尼器也坐落于此，夜景也是十分美丽的"
"飞行的小鸟6656","5分","超棒","景色5","趣味5","性价比5","101 新体验
（1）89楼观景台，高度382公尺，拥有绝佳360度全视野观看完整台北市
（2）全台最高101F秘境花园，全新打造法式庄园情怀，让爱拍照的妳，怎么拍都拍不腻
（3）全新开放高空漫步新体验，开放最高户外平台，挑战在海拔460公尺震撼感
（4）沈浸式体验飞行，实际感受真实飞行。"
"linglizi","5分","超棒","景色5","趣味5","性价比5","去台北，哪能不去101大楼体验下呢😄需要提前预约，我们凑的十人团体票，很优惠，并且预约了86层楼的午餐。环境超棒，卫生间也很个性化，设施完备，服务热情，菜品丰富，味道很赞，据说，这里的菜谱就是当年接待市长的。餐厅顶部有灯光秀，变换出各种彩色图案。最好的是我们预订到了临窗的座位，可以边吃饭，边俯瞰台北的景色。台北巨蛋特别显眼。值得体验。"
"M35****5282","5分","超棒","","","","台北世界级高厦，本建筑曾在discovery纪录片形式来介绍，在88楼观景台欣赏台北市景色，包括不同住宅大厦、松山机场、北市景色，值得前来。"
"M36****6943","5分","超棒","景色5","趣味5","性价比5","我们是到现场买的票，其实在网上买会便宜一些，而且也不用排队。根据指示牌，顺利的找到排队乘电梯的队伍，很快就轮到我们上电梯了，夜景还是不错的。"
"M36****659","5分","超棒","景色5","趣味5","性价比5","列入吉尼斯世界纪录的最快速电梯，有2部，为观景台使用，其上行最高速率可达每分钟1010米，相当于时速60公里，从1楼到89楼的室内观景台，只需39秒；从5楼到89楼的室内观景台，只需37秒，电梯停靠1楼、5楼与89楼，民众至5楼购票后排队入场参观，南侧有91楼售票处与出入口，有7台40倍的望远镜设置于各角落，使用费用为每60秒20元。89楼的室内观景台全票为新台币400元，优待票票价为新台币370元，时间为每日的10:00至22:00，值得登高參观！"
"莫扎扎315","5分","超棒","景色5","趣味5","性价比5","台北101大楼是目前世界前十高楼,高509米，是台北的地标性建筑，集购物、美食、观光、金融于一体；分为地上101层和地下5层，其中B1至4楼为购物中心，86至88楼为观景餐厅，89楼为室内观景层，91楼为室外观景台；"
"frie****pli","4分","满意","景色4","趣味4","性价比4","来台北还是要来101看一下，虽然没有上去。负一层都是餐饮，一到四层是购物，五楼是上去观景台的入口，还有纪念品也是在入口那里买，纪念品比较贵。在商场买东西和纪念品满2000台币能在负一层办退税，餐饮不算，我们2000多点点退了100。"
"M35****9348","5分","超棒","","","","这里台湾最高大楼观景台，俯瞰台北市都市丛林，每天人潮皆是络绎不绝，也是世界各国旅客必访之处。近期101观景台有国人优惠门票101元方案。。"
"M36****0249","5分","超棒","景色5","趣味5","性价比5","到台北101，不需要提前买票，当场买就可以，我们6点半多就到了，排队的人还在预料之中，大概买票排了半个多小时，入场排了不到1小时，对于这种著名景点，还在可接受范围之内。非常壮观。"
"M30****4954","5分","超棒","景色5","趣味5","性价比5","站在山上的观景台上可以看到101大楼外全景。天拄般的高楼屹立在信义金融贸易区中心。无数的彩灯像是一颗颗星星从天而降，美不胜收。夜景更美。"
"tiramisu1130","5分","超棒","景色5","趣味5","性价比5","来到台北地标性建筑101，肯定必须要寄上明信片给亲爱的人，这是不是一件很浪漫的事情呢 观景台有邮筒 还是很有意义的！另外 在101大楼上看台北的夜景真漂亮！PS 楼下就有网红鼎泰丰 价格可比大陆要实惠很多哦"
"61****818","5分","超棒","景色4","趣味4","性价比4","门票好贵，浏览时间才半小时，个人觉得不如东方明珠，没有室外景观台，而且也能浏览两层，就那个风阻尼球还挺新鲜的，就是去了台北总归要去看看的"
"M37****9426","5分","超棒","景色5","趣味5","性价比5","5楼以下是商场，主要卖一些奢侈品，标价比大陆便宜，而且经常会打折，再加上当场退税，相信你可以以一个不错的价格买到心仪的物品。非常壮观。"
"心向远方jing","5分","超棒","景色5","趣味5","性价比5","101大楼是台北最显眼的地标性建筑，他曾经六年蝉联“世界第一高楼”称号，来台北旅游必要到此来看看。大楼分为地上101层和地下5层，如果想参加蹬塔活动一定会排队等候一两个小时。"
"用脚下的路丈量这个世界","5分","超棒","景色5","趣味5","性价比5","新年期间去的，正好有跨年活动，还看了101的烟花表演，真的很不错，震撼的很。现场看的人很多，需要提前找好位置，一起倒数，很有新年的气氛"
"f****t2","4分","满意","景色4","趣味4","性价比4","台北地标建筑，当然要去看了。由于掐着点去的，入场时21:15了。匆忙上电梯至88楼和91楼。走马观花地参观了一下，离开时买了点纪念品。"
"M36****5512","5分","超棒","景色5","趣味5","性价比5","走到了101，不得不说，其实，比想象的小好多，可能是见过北京的中国尊，顿时觉得这个建筑，好小，而且好细，没有想象中的气派。非常壮观。"
"M33****2295","5分","超棒","景色5","趣味5","性价比5","台北市的地标
101虽然不是全球最高的建筑了，但它特别的竹节设计仍是非常有特色的建筑! 我的希腊朋友也觉得它是很棒的建筑，让人印象深刻!"
"M30****1190","5分","超棒","景色5","趣味5","性价比5","101美景美食
具有建筑师匠心独具的建筑法，代表才高八斗，高楼层可赏台北市景，全栋享有美食盛誉的店家，是台北市必逛的景点，让人值得回味"
"白马炯釥","5分","超棒","景色5","趣味5","性价比5","好吃好吃的好玩的！逛吃逛吃逛吃.......开火车模式啊！吃得多走得多买的多！哈哈哈.......101这个打卡地标不来怎么行呢！"
"安迪米奥","5分","超棒","景色5","趣味5","性价比5","刚好遇到下雨，但是能见度还是可以的，在88层的饭店用餐，可以欣赏到台北的大貌，也是很地标的一个建筑了，感兴趣的朋友可以去看一下。"
"隨時出走","5分","超棒","景色5","趣味5","性价比5","101大樓台灣最高樓，登楼体驗天空美景，最佳時間為日落前，看一下凌駕街巷^^，接著看日落，再看完美夜景，台北以密集度高著名的漂亮夜景，個人覺得是數一數二的美(全世界喔)"
"M33****9173","5分","超棒","景色5","趣味5","性价比5","景观美
上35楼星巴克喝咖啡，虽然有低消，还有限时，但景观美 气氛佳，外国客人居多，天气好的时候上来看看 蛮纾压的，很推荐！值得前来。"
"M33****4460","5分","超棒","景色5","趣味5","性价比5","看看风景吹吹风
101观景台，风景还不错，坐电梯到室内可以逛逛纪念品，再往上走楼梯可以到天台去吹吹风也不错，跟纽约的帝国大厦很像了"
"M33****6152","5分","超棒","景色5","趣味5","性价比5","我们在台北101下面的购物商场逛了一下，东西还算很多，但是我们买了里面的焦糖鸡胗和奶茶，味道都一般般，比较失望。观景台风景不错。"
"萌萌是我呀","5分","超棒","景色5","趣味5","性价比5","台北必打卡地点，景色不错，环境也好，就是在上面寄的明信片一直都没收到，建议快黄昏的时候上去，这样白天和夜景都能看到啦，好像风大的时候室外不开，还好我们去的时候天气不错！"
"M30****3276","5分","超棒","景色5","趣味5","性价比5","从80多层的高楼鸟瞰台北全景，不如101层豪华。
作了太多的防护玻璃，反光是拍台北夜景有特别大的阻碍。非常美丽，壮观，景色很美。"
"M36****3725","5分","超棒","景色5","趣味5","性价比5","老远就可以看见这座台北的象征，搭捷运到台北101站下车，没有上去，很多人在此聚集，可惜不能元旦的时候过来看烟花。非常壮观美丽。"
"M33****2987","5分","超棒","景色5","趣味5","性价比5","全市区夜景
不贵的观景台费用，有高速电梯提供搭乘，在顶楼关紧台还有贩卖文创商品，旁边有咖啡厅可以修西聊天，值得前来，非常推荐!…"
"老人家","4分","满意","景色4","趣味4","性价比4","地铁红线到达 台北101/世贸 站 从4号口出 到达101大楼的负一层 乘电梯到达五层 买票 票价每人600台币 对台北市民老人有优惠 其他的人没有优惠 天气晴朗时 开放90层室外活动场地"
"M51****565","5分","超棒","景色5","趣味5","性价比5","值得一去
还不错，周边一堆商城，可以逛上二天，可以看到整个台北，个人觉得一般没什么看点，望远镜也是要投币收费的，门票有一点贵，"
"沈福成","5分","超棒","景色5","趣味5","性价比5","台北市101，第一张照片是早上我在住宿的酒店拍摄的，因为阴天有点暗，另外8张照片是在101的89层观光时拍摄的台北市的夜景。"
"yi****214","5分","超棒","景色5","趣味5","性价比5","高楼
这是台湾的地标。基本来台湾一定会到。里面的底下是好好逛的商场。交通方便。外面一定要拍照。在四国南南村可拍到不错的角度。"
"_WeCh****399481","5分","超棒","景色5","趣味5","性价比5","值得一去，很美很美。特别漂亮，美如画，台湾真的是太美了。好吃的也超级多，交通方便，携程服务棒棒哒。下次还要再选携程。点个赞"
"tra.cra49","5分","超棒","","","","这是一个提供冒险和放松的令人兴奋的组合的地方,使它成为城市中顶级景点之一。"
"bhdmfvj","5分","超棒","景色5","趣味5","性价比5","Instagram 上很火的构图法，陶朱隐园扭曲的建筑刚好
可以框住101大楼，不过其实左边那半边是后期P上去
的。佩服第一个想到这个手法的人，实在太妙，难怪引
无数人模仿！
具体机位在忠孝东路五段236巷附近。
象山
同样是框住101大楼，这个机位在象山，往山上爬一小
会就能发现。
3 陶朱隐园
据说是台湾房价最高的物业，每层楼都旋转4.5度，把
整栋楼扭成一个大麻花，非常酷！
4台北车站霓虹灯
这一处外墙上挂满霓虹招牌的大楼也是 Instagram 上的
常客，样子很有点日本霓虹灯的风格。位置在台北车站
附近的新光三越前。
⑤ 台北桥机车瀑布
每天清晨，数不清的市民骑着摩托车 $跨过淡水河，
到台北市区打工，于是在台北桥上形成了浩浩汤汤的摩
托车大军，台湾人生动地称之为“机车瀑布”。一定要带
着长焦镜头一大早就去！"
"魔女锦鲤","4分","满意","景色4","趣味3","性价比3","台北101大楼是台北睇第一高楼，在2010年前也是世界第一高楼，现在已经退居世界第三。他也是台北著名地标，来台北必打卡的地方。开放时间是:周一至周日10:00——22:00。来这里参观的游客很多，上观景台必须要排队。门票可以通过在网上购买优惠票。在台北不同地方都能看到101的身影，要拍照全景必须要远距离才能拍下。在101的基础楼层是普通的购物商城，这里有很多不同的国际大品牌专卖店，有服装，有吃的，玩的，一应俱全。还有101的纪念品，水晶的101模型，喜欢的可以买回去做手信。"
"环球旅行家~木子","5分","超棒","","","","夜幕下的台北101大楼，有世界上最快速的电梯，有露天观景台，有无敌视野能一揽台北景观。
非常值得一去的地标打卡点。上面有很多2020吾皇万岁猫咪系列的主题活动。 进入电梯之前还会给拍照哦，可以在电子显示屏上看到。"
"宁波阿明","5分","超棒","","","","晚上去的，人不多。因为政策原因，台湾整体上，大陆的游客都不多。在售票窗口，通过携程买了票，然后取票，优惠不少。接着排队，10分钟左右吧，很快，乘高速电梯，到顶，然后慢慢兜圈，不限时间。夜景一般般，仅仅是体验一下当年的亚洲最高楼。"
"jyh1363","5分","超棒","景色5","趣味5","性价比5","坐落于台北市信义区的101大楼，是台北乃至整台湾的标志性建筑。从外面看，气势恢宏，直插云霄。大楼每8层楼为1个结构单元，彼此接续、层层相叠。电梯速度飞快，而且非常平稳。登上平台，俯瞰台北，美景真是尽收眼底。"
"薯条吃不够","5分","超棒","景色5","趣味5","性价比5","去顶楼吃饭，做的是极速电梯，很快就到了。菜品还可以，主要是观景。从这里可以看到政府大楼，工字那个楼，其实是两个大写的“十”组成的，因为台湾的庆日是10月10日。"
"M35****5583","5分","超棒","景色5","趣味5","性价比5","有机会登上101最高欣赏点101层楼，由上往下俯看台北市所有的特色建筑，景观，尽在眼前，让人感受到那心情的辽阔与感动，一般民众或旅客，基本上都会只到89层而已，但到101层楼俯看，会让你更了解台北市的美丽"
"tiramisu1130","5分","超棒","景色5","趣味5","性价比5","台北最重要的地标性建筑 虽然比起上海的高楼大厦 这里真的不算什么 可是听了导游的介绍 才知道 很多细节之处的设计还是很用心的 但是站在最高处 往下看 全部美景！夜景还是很不错的 在这里还可以感受最快递的电梯 来的朋友可以去体验一下！另外 还可以在这里的邮筒寄明信片哦"
"133****4895","5分","超棒","景色5","趣味5","性价比5","到台北，101大楼是一定要去的，高高的大楼，很远就看到的高的气派，要想登上顶楼，道排队买要，伍佰多元的新台币，今人民币壹佰多，还是蛮贵。商场，娱乐，到了顶楼，腑看台北，游客特别多，找个合适的位子拍照，很不容易。带上点心，在上面看夜景是不错的选择"
"*垭口的风*","5分","超棒","景色5","趣味5","性价比5","来台北旅行必打卡的景点之一，去时天气还比较给力，只是安排的时间不是太理想，时间太早了一些，以至于101大楼里面很多的商家都还没有正式开门迎客。相对幸运地是，去了官方纪念品商店，为自己挑选了两个小礼物。不得不说，101大楼真的是台北的地标建筑，还未到达这个目的地时，老远就发现了它；而走在城市的很多地方，也能在不经意间看到它。"
"乖小咪","5分","超棒","景色5","趣味5","性价比5","台北的101大楼是台北最高的建筑，他的造型有点像中国兵器中的戬，外观十分的威武。他也是台北的地标建筑，在台北的各个角落都能看到它，它的底层是大型的商场，十分的热闹，顶层则是观光平台，可以一览台北的美景，是来台北旅游必到的地点。"
"M20****086","5分","超棒","景色5","","","大楼是真的超级高啊，不过里面的专用电梯速度也是飞快，轻微的有一种失重敢。楼顶大厅展示了一个超大的阻尼球，据说是楼梯保持稳定的核心。不过现在上面确实能感觉到楼体在晃动，景色很好，里面珊瑚制品很精美。"
"伦敦小王子","4分","满意","景色4","趣味4","性价比4","101大楼在台湾台北可以说是唯一的地标性建筑，基本上说起台北101大楼我相信肯定基本上每个人都会知道，特别是晚上的101大楼全身的灯光都会打开，非常漂亮。"
"小圆94","5分","超棒","景色5","趣味5","性价比4","台北高楼地标，台北101，登高远眺整个台北市区，上面有一家星巴克，可以在台湾最高楼品尝一杯咖啡喔，人多时候还需要提前预约哦。门票可以在携程购买电子票，然后上五楼找到那只黑熊兑换纸质票，很方便。"
"MisterZ","5分","超棒","景色5","趣味4","性价比4","台北101应该是最著名的景点之一了。
网上订的票直接在101五楼换票，电梯很快，88-89-91三层，夜景比白天更好，下楼之前要绕过商场，看下就可以了。"
"行走静心","4分","满意","景色4","趣味4","性价比4","景色确实挺不错的，不知道夜景怎么样白天来的还是挺震撼的，趣味性一般吧，但是呢，这个电梯确实厉害，37秒一点感觉也没有就到了几百米的高度，科技真发达！"
"百合1203","5分","超棒","景色5","趣味5","性价比5","台北101大楼上有铜钱，有锁扣，有貔貅，每一层都像箱子一样的被扣住。光在下面几层逛逛 感觉就可以逛上一整天 真的是一个各大的shopping mall！各种一线品牌这里都有"
"随心而至","5分","超棒","景色5","","","由于白露台风影响，所以91楼的户外没有开放，比较遗憾，傍晚去比较好，白天和晚上的台北全能看到。阻尼器还是比较有特色的，一般的摩天大楼都放在地下部分，这个应该是唯一放在高层并可以参观的。"
"moon_moon","5分","超棒","景色5","趣味5","性价比5","台北101大楼是目前全球第二高大楼，仅次于迪拜的哈法利塔。101大楼集办公大楼、观景台和购物中心于一体，是台北市的地标性建筑。除了购物与观景台之外，台北101的璀璨灯光夜景也不可错过。"
"🍁木子毅🎉🎈","5分","超棒","景色5","趣味5","性价比5","101大楼只能坐到88层。观看台北市。电梯速度很快！人也很多！基本上都是中国人。不错"
"秋日侠影","5分","超棒","景色5","趣味5","性价比5","101大楼的1-5层是商店，里面以奢侈品居多，在5楼售票处，看到买票的人群和排队等候上观景台的队伍，我鸡冻的心被兜头浇了一盆冷水，买票加排队，没2小时拿不下啊，算了，还是到此一游吧。"
"吖望","5分","超棒","景色5","趣味5","性价比5","去台湾旅游一定要去的景点！站在大门口就已经很震惊了，好高啊！里面排队上85楼的人超多的，晚上去会更漂亮！值得推荐！很漂亮！"
"喜欢猫的虎","5分","超棒","景色5","趣味5","性价比5","台北101大楼（Taipei 101 building），前名台北国际金融中心（Taipei Financial Center），又名台北101、台北金融大楼，位于中国台湾省台北市信义区，坐落于台湾省台北信义区金融贸易区中心，东临信义广场，北依信义21号公园，西近富士洋行，南靠台北捷运信义线。"
"Simooooona","5分","超棒","景色5","趣味5","性价比5","这次去台湾没有上88层
反而是好好逛了几次商场和楼下的各色小吃吃了一遍
楼下的日式拉面很好吃 我们连着吃了好几天
然后就是可颂
每次买都要排队
这次去是正好赶上了圣诞节冰雪女王的活动
虽然台北不下雪 但是有人造雪 真是太好玩了哈哈哈"
"mauves","5分","超棒","景色5","趣味5","性价比5","天气好的时候，风景很好，台北景色尽收眼底；楼下是大型shopping mall，吃的玩的买的一应俱全；交通非常方便捷运站101站，中心位置。"
"紫色康乃馨","5分","超棒","景色5","趣味5","性价比5","值得一去，在这里还吃了个饭。感受一下建筑学的神奇。毕竟自己也是同行。据说这是一个很讲究风水的大楼。"
"伦敦小王子","4分","满意","景色4","趣味4","性价比4","101大楼是台湾台北的标志性建筑，它同时还是一个大型的购物中心，各种名牌这里应有尽有，很多游客来这都把101当作是购物天堂，而且还能退税。"
"Tom Hung","5分","超棒","景色5","趣味5","性价比5","雨天的台北只能從事室內活動，走走逛逛Taipei 101 mall,拍拍這個充滿現代元素的購物中庭。"
"苏打小V","5分","超棒","景色5","趣味4","性价比4","101大楼是台北市最高的建筑，也是地标。在台北很多地方都能看到101的身影。它是办公和商业综合体，下面是购物商场，上面有办公楼，开放观景台让游客更好的看台北市区全貌。值得一去！"
"Chuanlun Mo","5分","超棒","景色5","","","总体感觉还是不错的。建议去台湾游玩之前，一定要提前做好攻略。101 不愧是台湾地标性建筑。非常壮观，值得一去 就是有点人多  携程购票很方便。总之非常值得一去。希望以后有机会还能再去。"
"M37****8764","5分","超棒","景色5","趣味5","性价比5","从80多层的高楼鸟瞰台北全景，不如101层豪华。
作了太多的防护玻璃，反光是拍台北夜景有特别大的阻碍。整个101大厦最特别的是本楼本尊。"
"LY3V1","3分","不错","景色4","趣味3","性价比2","101大厦是台北的地标，曾经显赫一时，誉满全球。今天虽然不再是世界上最高的楼，但他有自己的阅历和情怀。上下电梯虽然非常快，但是门票价格确实有点儿太虚高了。"
"jimmy","5分","超棒","景色5","趣味5","性价比5","台北101大楼，为台湾经济发展的重要指标之一，是台北市标志性建筑之一，多家跨国企业进驻，形成台北信义区商圈，带动了台北的金融贸易。"
"银河客","4分","满意","景色4","趣味3","性价比2","从台北101大楼观景台能够俯瞰整个台北城市，但是，这种高楼上的多了，也就没有什么意思了。倒是台北101大楼周边有很多美食特别诱人！"
"狄波","5分","超棒","景色5","趣味5","性价比5","还是挺值得去的地方！唯一将阻尼器放在建筑里并且可以看到的，巨大的很震撼！从通化街出来就能看到，实际上在台北市区几乎都能看到。在观景台俯瞰夜景也不错！"
"鱼儿爱呆牛","5分","超棒","景色5","趣味5","性价比5","台北地标性建筑，还是值得去的，观光电梯超级快，还没来得及反应就到了。电梯里的星光点点很有点意思。傍晚看台北夜景很美。很喜欢台北。"
"zl639","4分","满意","景色4","趣味4","性价比4","台北最高的景点，看过陆家嘴外滩的夜景再看101的夜景，兴趣也不是很大但对大球体颇感兴趣，据说是支撑整栋楼的关键，里面自拍的人好多"
"快乐小珠珠","5分","超棒","景色5","趣味5","性价比5","台北101大楼是台湾第一高楼！有超大风阻尼！超高速电梯！在高楼上俯瞰这个台北景观很美的"
"真诚7577","4分","满意","景色4","趣味4","性价比4","整个大楼就像“鼎”字建成，本身有聚宝盆的隐喻，而看上去就像竹子一样一节一节节节高升、柔韧有馀，象征生生不息的中国传统建筑意涵。"
"M30****1190","5分","超棒","景色5","趣味5","性价比5","由于时间关系，没有登顶，就在楼下拍照打卡之后就去了附近的象山和四四南村。象山夜景不用说，从四四南村拍101大楼全景也是很美的。"
"卡洛Carlo","5分","超棒","景色4","趣味4","性价比4","曾经的世界第一高楼，值得一去。爬上去可以说我上来了。可惜天公不作美，在下面几乎看不到全貌；从上面一点儿也看不清外面，云里雾里～"
"冷茵","5分","超棒","景色5","趣味5","性价比5","5月份去的，天气不冷不热，真的很不错，门票价格不贵，电梯很快！看了看大球！外观夜景很美！楼下是鼎泰丰和很多吃的，超市之类！"
"M33****2948","5分","超棒","景色5","趣味5","性价比5","位于台北信义区的台北101，曾经是世界第一高楼，主建筑物是办公区域为主，其他也还有101观景台与餐厅，隔壁的商场则是诸多精品名牌进驻，地下一楼还有美食街跟伴手礼。"
"Luvvvv","5分","超棒","","","","台北101大楼是台湾的地标性建筑，位于台北市信义区。它于2004年完工，曾是全球最高的摩天大楼，高度达508米，共有101层。大楼的设计灵感来自于中国的传统建筑，融合了现代科技，外观独特，象征着繁荣与进步。台北101内有购物中心、餐厅及办公室，并设有观景台，让游客俯瞰台北市的美景。每年除夕夜，101大楼会举办烟火秀，吸引众多游客前来庆祝。它不仅是商业中心，也是文化和旅游的重要场所。"
