"user_detail_name","text","text 2","text 3","text 4","text 5","content_wrap"
"kkirene","5分","超棒","","","","台北101是台北市的地标性建筑，以其独特的设计和壮观的高度而闻名。这座摩天大楼不仅是全球最高的建筑之一，更是融合了传统与现代的象征。从观景台俯瞰，壮丽的城市景色令人惊叹，特别是在夜晚，灯火通明的台北更显迷人。周围的购物商场提供多样化的餐饮和购物选择，让游客能够享受丰富的文化体验。无论是本地居民还是外地游客，台北101都是不可错过的景点。"
"worldtravellover","5分","超棒","","","","台北101系台北市最出名嘅地标，仲系全球最高嘅摩天大楼之一，高达508米。佢嘅设计灵感来自中国传统建筑，特别系竹子，象征住生长同繁荣。大楼入面有购物中心、餐厅同观景台，游客可以喺观景台俯瞰台北全景，特别系夜晚，城市灯光闪烁，真系好靓。台北101仲系全球最高嘅绿色建筑之一，展现咗环保同现代科技嘅结合。无论系文化、购物定美食，台北101都系一个唔可以错过嘅热门景点！"
"_TI***00","5分","超棒","","","","上面的风景很好，可以看日落，还有室外的观景台可以感受一下高速的风速，里面拍照打卡的位也很多，卖的食品也好吃，尤其是有一个蛋糕店很好吃。上面还有一个关于设计和建造历程的展览。 

楼下有很多购物的地方，吃了里面的鼎泰丰，买了很多伴手礼。"
"錦李","5分","超棒","","","","不愧是台北的地标，白天跟晚上不一样的感觉。附近也很好逛，夜市，大型商场，小吃，应有尽有。附件酒店也很多，城市位置配套很成熟，据说跨年的时候燃放的烟火很是震撼，有机会想要到台北101大楼跨年，在台北过新年！"
"Karenren in Perth","5分","超棒","","","","于2004年12月31日隆重开幕的台北101(Taipei 101)，位于信义商圈，紧邻台北市政府，同时也是台北地区的新兴金融大楼，是台湾继高铁案之后，政府奖励民间投资的大型BOT开发案；由台湾十二家银行及产业界共同出资兴建，造价逾新台币580亿元，是由著名建筑师李祖原负责设计及监造，Taipei 101除了利用底部群楼作为购物商场外另为台北金融商业重镇，台湾股市证券交易所也迁移至此。"
"慣慣","5分","超棒","","","","美食超多的好地方 很多夜市 建议年尾去 凉凉冷冷的天气 当然不会下雪🤣啊 合欢山就有可能 冷到飘雪的情况 之前去的时候就是这样 但是我睡著了没看到！台北就很city呀 想要city walk的朋友们都可以去～哈哈哈 记得穿的潮流点！"
"Prettyclare","5分","超棒","","","","营业时间：10：00AM ~ 9:30PM
地址：台湾省信义路五段7号89楼
推荐原因：101楼上可以看到台北市skyline，是台北重要地标，更是美食与购物天堂。
非常推荐大家一定要上去看看，楼上的咖啡厅和自助餐也很值得尝试！超级推！"
"Tom Hung","5分","超棒","景色5","趣味5","性价比5","台北101中庭廣場的聖誕樹🎄，今年走的是粉色泰迪熊的風格，特別華麗且色彩繽紛。"
"ghhfhyh","4分","满意","景色4","趣味4","性价比4","台北101大楼占地面积153万平方米，建筑面积39.8万平方米，高508米，包含办公塔楼101层及高60米的商业裙楼6层和地下楼面5层，每8层楼为1个结构单元，彼此接续、层层相叠，构筑整体；第101层，面积只有3.3平方米，转乘2次电梯才能抵达。台北101大厦在88至92层挂置一个重660吨的风阻尼器，利用摆动来减缓建筑物的晃幅 。
台北101大楼89楼设有室内观景台、纪念证书的摄影服务、语音导览柜台、冰淇淋商店、纪念品商店、阻尼器参观区等；91楼设有室外观景台、7台40倍的望远镜设置于各角落"
"锦瑟迷音123","4分","满意","景色4","趣味4","性价比4","晚上赶回101大楼看夜景，夜景很棒，非常值得一看，从外面看101大楼真的很震撼，特别特别漂亮，进去之后先兑换门票接着就是排队乘坐电梯到达90层。观赏台有两层，一层是室内，360度的台北夜景尽收眼底，楼上是半封闭的露台，只能把手机伸出去拍照，有点危险，风很大，个人觉得还是楼下更好看一些。周边很热闹，很多商场。"
"139****5643","5分","超棒","景色5","","","方便，直接排队上楼就行了，不过没想到下楼排队的人比上楼还多。当我们排了约半小时队，终于下楼时，看到5楼已经排成了超级长龙，想想就怕了。景色也就这么回事，属于没去总觉得要去看看，去过了，不会再想去的景点。"
"小公主的妈妈","4分","满意","景色4","","","这个地方就是不来遗憾，来了失望的那种。台北夜景比较一般，高楼很少，91层的观景台造得像监牢，大概是防止失足吧……不过携程套票很划算的，现场是nt600/人还不含纪念品。送的纪念品都有售卖，价格也不便宜哦！不过电梯很快,37秒到89楼，就是耳朵有点不好受……"
"阿宝爱种田","4分","满意","景色4","","","携程订票比现场便宜，给携程赞。进门照相比较坑，免费照免费看，取的话挺贵的，而且只是PS 101的背景。景色很美，还有室外观景台，商品蛮贵的，看个人情况购买。我买了一件POLO衫感觉还不错。还买一个钥匙挂件220台币，小贵"
"闹闹","5分","超棒","景色5","","","碰到五一小长假，人比较多！排队取票1.5小时！因为101楼下有一个跑步活动，楼上室外观景台取消了，只能在楼里参观，下楼又排队半个多小时！上去只参观半个小时不到！一到五楼都是奢侈品，3万台币一楼退税，3万以上要去机场退税！"
"zhangfeifei","4分","满意","景色4","趣味4","性价比4","台北101大楼位于台北最繁华的金融贸易商圈信义计划区，总高度达508公尺，目前是世界次高的摩天大楼。台北101在建筑风格上，融合东方古典文化及台湾本土特色，以劲竹节节高升为造型，通过高科技材质营造生生不息的印象。除了结合证券、金融、企业总部、工商活动与娱乐、生活、购物、美食等用途，已是台湾的地标。"
"300****758","4分","满意","景色4","","","来到台北的的二天，就来到了地标建筑101，登顶之后能够一览整个台北的夜景，但是相比上海外滩，和广州珠江的夜景还是感觉稍有逊色，没有那么灯火通明，登顶之后虽然没有旅行团队，但是感觉人还是很多，可能是周日的缘故，建议大家避开周末，平日票价也有优惠，携程订票还是很方便"
"fly_me_to_the_moon","4分","满意","景色4","趣味4","性价比4","昨天從九份回到台北，很遠就看到101了哈！
六年前來過，不是很喜歡這裡的其實 好多大陸觀光客 整個Level跌了。。。
感覺像是促進消費啊 都是奢侈品店
其實不需要去觀光的 花400多
聽台灣人說去樓下星巴克咖啡喝咖啡一樣很欣賞到美景~"
"紅氿","4分","满意","景色5","趣味4","性价比4","这座曾经是世界第一高的大楼，如图腾般大量出现在有关台湾的一切宣传物上，台北地标之一，总高度达508米，结合证券、金融、商业活动与娱乐、生活、购物等用途，购物中心内规划有时尚服饰区、名牌精品区、化妆品专柜、书店等"
"乖乖扁扁","4分","满意","景色4","趣味3","性价比3","101旁边是个商业体，B1：生活美食广场，1F：101大道，包括品牌服饰、配件、彩妆，2F：时尚大道，3F：名人大道，有各种名牌精品以及品牌旗舰店，4F：都会广场，有露天咖啡，欧式、泰式与中华料理餐厅，5F：金融中心……

101大楼本身是个办公大楼，也就不是对外开放的，上楼需要买门票，5楼就有观景台售票处，纪念品商店，免费寄物柜，买票可至89楼室内观景台。电梯也是高速电梯，1楼到89楼只需要39秒。

外观是绿色为主色调，大致划分成八节，像竹子一样象征节节高升。来的时候是白天，晚上就在35楼星巴克喝咖啡看夜景，8点左右下楼来，也忘了看是不是有打彩色的灯光，说的到10点才关闭，可能要有远一点才能看到101的全貌。"
"五音不全患者","4分","满意","景色4","","","我觉得101和上海金茂一样，景色一般，我们是傍晚五点去的，看完亮灯了再下去的，交通挺方便的，红色捷运淡水线101站下车就好了。地下一楼是美食城，还有糖村之类的特产买，如果天气好可以放在最后一站。我个人觉得是象山看101更美～～～"
"黛黛coffee","4分","满意","景色4","趣味4","性价比4","陪老爸老妈过年去台湾和香港度度假⛱️，两位老人很高兴，天气不错，所以天空很晴朗，台北的首选景点，看完101去上引水产吃饭"
"CACTUS","5分","超棒","景色5","","","曾经的世界第一高楼。刚好订的酒店就在对面，非常方便。携程订的双人票。随到随取，不用提前约时间。票价比现场买便宜还赠送小礼品。两个人比东方明珠一人票还便宜。超值"
"双木水","5分","超棒","","","","农历过年去的，电梯速度快要平稳，37秒到观景台，居高临下的夜景非常漂亮，到台北没到101观景大楼一定会感到遗憾，所以就在携程买了票，比现场买便宜，值得推荐。"
"MUZI-ZHAO","5分","超棒","景色5","","","快速通行非常棒，101建议晚上去。恰好那天放假晚上人特别多，幸亏购买快速通行，不然排队要2个多小时，平台上和89楼都值得慢慢逛，逛累了还可以在王德传喝喝茶。"
"M29****5648","5分","超棒","景色5","趣味5","性价比5","登塔的售票处在5层。我们去时虽然游客并不算上多，但购票后还是要排队乘坐电梯的，毕竟电梯数量有限，只有3部，每部只能容纳大概20人左右。"
"M30****2777","5分","超棒","景色5","趣味5","性价比5","101大楼的名气远大于她的样子。大楼的外形配上讲解确实比较特别，但是里面和所有的购物中心一样就没有什么看的了，只在外面看看，拍拍照就好了，打卡的地方而已。"
"M21****980","5分","超棒","景色5","趣味5","性价比5","来台北必须要去的地方，在88楼鸟瞰台北景色，101大楼属于建筑界一个奇迹。"
"老王1954","5分","超棒","景色5","趣味5","性价比5","这里是台北一个很重要的标志性建筑 建筑很有特色 台北101开放的最高层是91层，电梯速度超快 室外观景台鸟瞰台北。只是去的时候天气不佳 所以外面看的不是很清晰"
"_双手插口袋","5分","超棒","景色5","趣味5","性价比5","台北的地标建筑 从各个角度都能偶遇的101 亲临能感受到它的魅力 是台北观赏夜景比较好的几处之一 白天晚上都适合来到 提前买票比较好 人比较多

其实最吸引我的一直是跨年夜的101烟花秀 希望有机会能感受一次"
"7Y7","5分","超棒","景色5","","","秒出票。到达前台告知工作人员是携程买票即可，没有了解，当场买多少钱。习惯了都在携程订好。
上面有购物的小商店 但是运气不佳买了四个扭蛋都是“101”重复了。建议还是挑选下明信片和冰箱贴送给朋友。"
"123-traveller","5分","超棒","景色5","趣味4","性价比4","先到101购物中心5层观光售票处换票。登过广州塔之后，101大楼真没什么好看的，作为地标还是打卡一下。想在101大楼一层吃鼎泰丰汤包，人太多没吃上。"
"tiramisu1130","5分","超棒","景色5","趣味5","性价比5","来到台北怎能不来101呢 台北非常著名的地标建筑 虽然高楼都是一个模样 不过卡还是要打的。这座曾经的“世界第一高楼”，将台北推向了世界 还是很有历史意义的！"
"天生哥","5分","超棒","景色5","趣味5","性价比5","台北很重要的地标 大楼外观有点类似上海的金茂大厦 虽然没有金茂大厦这么高 但是也拥有几个世界之最 这电梯 从4楼89楼只有37秒 真的太快了"
"米娜密","5分","超棒","景色5","","","这次在台湾参加跨年，必去的地方就是这个台北101大楼。不得不说，在大陆目前不能放烟花的情况下，我在这里看到101大楼的跨年烟花反而多了欣慰感。。。"
"zhangfeifei","4分","满意","景色4","趣味4","性价比4","到台北，若是不去101那就不算来过台北，融合东方古典文化及台湾本土特色，造型宛若劲竹，节节高升、柔韧有余。另外运用高科技材质及创意照明，以透明、清晰营造视觉穿透效果。"
"godknows","4分","满意","景色4","趣味4","性价比4","见惯了上海的大楼，对大楼并不是很感兴趣。台北101大楼是昔日的世界第一高楼，坐落于台北信义区金融贸易区中心，包含一座101层高的办公塔楼，2011年获得了美国LEED白金级认证绿色建筑。"
"梅子黄时1120","5分","超棒","景色5","","","现场取票很方便，然后排队坐电梯37秒到达观景台，因为下雨视线不是太好，还好外景观台也有开放，俯瞰整个台北市，很满意，下次再来天气好还会在上来看看！"
"小阿卜","3分","不错","景色4","趣味3","性价比3","人很多，排队上楼，排队下楼，没有很惊艳，电梯速度很快，耳朵会有短时间的不适应。有恐高的朋友会不敢靠边，91层风有点大，围挡挺高，一般拍拍照就回了。"
"小春8","5分","超棒","景色5","趣味5","性价比5","89层楼高，只用45秒时间，不得不叹服人类智慧的伟大性。登顶远眺窗外，可以看见世界上最大的“苹果手机”以及360度俯瞰台北。台北大巨蛋像什么呢？"
"AllenC","5分","超棒","景色5","趣味5","性价比5","中国台湾 台北市 重要地标， 旅游必须打卡地 ， 逛街 美食 通通有 very good, 非常值得一游 ， 买精品可以享免税"
"爱吃爱玩的懒猪猪","5分","超棒","景色5","趣味5","性价比5","跨年好出去|在台北101度过最难忘的一天！

台北101的跨年烟火和灯光是举世闻名的了。

正好录了一段当时在忠孝东路民宿楼顶看烟花的视频分享给大家。"
"老王1954","5分","超棒","景色5","趣味5","性价比5","台北101地标顶层所见全台北景观 ​，37秒到达89层观景台 居高临下可以鸟瞰台北市全貌，天气好的话，还有机会进入户外观景台感受大楼顶端的高空风力"
"周周-zhou","4分","满意","景色5","趣味4","性价比3","大楼很漂亮，里面很多一线奢侈品。捷运直达，要走的远一点看大楼会更美。里面的价格比国内的话便宜点，单价低的也便宜不了多少。但是货比较全，没货，还可以调货。服务很棒。"
"137****9009","5分","超棒","景色5","趣味4","性价比4","楼下就是名牌商场，101预约好时间就不用提前到的，很准时，但只是看夜景也没什么特别"
"匿名用户","5分","超棒","景色5","趣味5","性价比5","因为买了最后一场7点的票，很幸运没有太多人。柜台小哥很亲切指引我们先去到101层，看到了花园景，很美。之后再观光剩下的楼层，整个体验感很好。"
"Quantum Leap","5分","超棒","景色5","趣味5","性价比5","每个城市都有地标和高楼，台北101即是台北的地标。周边商厦林立，台北101拔地而起，远远即可看到。观景台能看到整个城市，仿佛看到城市的脉搏。"
"M22****3363","4分","满意","景色4","趣味4","性价比4","这个属于当地地标高楼之一，很多人来打卡，在三百多米观景台可以一览城市美景，建筑造型很特别，很漂亮，夜晚亮了灯，分外迷人，取景拍照不错的位置。"
"M612449675","4分","满意","景色5","趣味4","性价比4","台北101大楼，是台湾最高建筑，曾经是全球第二高，现在虽有落伍，也依然位列前茅，照片清楚地反映了高耸入云的奇景，建筑极为壮观，夜景更是好看。"
"闪闪发光小仙女","5分","超棒","景色5","趣味4","性价比4","是台北著名地标，觉得夜景更值得一去，华灯初上，俯瞰整个城市，里面有各种小吃，纪念品，很热闹，旁边就是各种购物中心，来台北还是一定要来看看呦！"
"胡鲁马累岛王仙芝","5分","超棒","景色5","趣味5","性价比5","台北101大楼是台北地标性建筑，集办公、观景台和购物中心于一体的。它有地上101层，地下5层，其中B2到B4是停车场；B1到4层是购物中心。"
"136****4908","5分","超棒","景色5","","","在5楼服务中心直接上携程下单，很快就拿到票，排队时间短，电梯只用了半分钟多就到了89楼观景台一览台北风景，还近距离遇到军用或者是警用直升机空中巡逻，总之很愉快！"
"海滨恋人","4分","满意","景色5","趣味5","性价比4","这个季节到台湾除了热以后，没毛病了！那些热带水果是中国大陆吃不到的，口感好、水分多、又甜又香，这么多年了还是很想念那种味道~特别是凤梨、芒果"
"山河如此美丽","5分","超棒","景色5","趣味5","性价比5","台湾的地标性建筑，可以登高望远，前几年去旅游，登101要单独买票我们没上去。不过要想把这个大楼照全要在远处才可以。这个照片是在博物馆拍的。"
"DEAR张小球","5分","超棒","景色5","趣味5","性价比5","台北的高楼大厦远没有上海北京的多的，所以101绝对是地标的，鹤立鸡群的，有观光平台也有商场的，来台北还是必到的景点之一的，欣赏夜景也不错。"
"徐霞客之旅","5分","超棒","景色5","趣味5","性价比5","台北101大楼是台北的地标性建筑，好比东方明珠在上海的地位一样，买一张观景台的门票上101大楼观景台看一下，夜晚的台北市夜景，非常美丽。"
"输不起的人","3分","不错","景色3","趣味3","性价比4","跟团来的，小家伙很兴奋。除了101楼高以外，夜景确实很一般，我重庆山水城市的夜景才是漂亮。嗯，看出去高楼不是很多，灯光确实只能算一般。"
"我要吃豆沙包","5分","超棒","景色5","趣味5","性价比5","台北101大楼是台北很有名的景点，非常不错的地方，很适合看夜景，尤其是天气好的话，非常漂亮，可以在网上买门票，还挺方便的，推荐一下。"
"288****510","5分","超棒","景色5","趣味4","性价比4","这里还是非常值得去，毕竟可以俯视整个台北，东南西北风景都不同，感觉很写意；另外还有透明玻璃，可以直接看到几十层底下，畏高的真的不敢看"
"LikeGor","5分","超棒","景色5","趣味5","性价比5","如果没去过101就等于没到过台湾，台北捷运直达，89楼坐电梯，台北的夜景一览无余，91楼的露天观景台更是使101的风景使人流连忘返。"
"诗意情节","5分","超棒","景色5","趣味5","性价比5","有点类似上海的金茂大厦 101是整个台湾最高的建筑 大楼的各种设计都很用心 地下是各种商场 89楼的观景平台 门票100元一张 性价比还是很高的"
"狄波","5分","超棒","景色5","趣味5","性价比5","台北101大楼是世界最高的建筑之一，搭乘观光电梯可以到达390米的位置哦，夜景很漂亮。白天看也不错的。还可以在观景台下一层看到巨大的内置的风阻尼器，这是唯一可以看到风阻尼器的大楼呢，很震撼！"
"冷茵","5分","超棒","景色5","趣味5","性价比5","非常棒，电梯速度很快，夜景很美，携程上买的门票，听建筑老师讲解大球的作用！101楼下的鼎泰丰很好吃，晚上过去的人不多几乎不用排队。"
"Zhangyu mm","5分","超棒","景色4","趣味4","性价比4","到象山步道觀賞也很美，夜晚更漂亮！跨年煙火很好看。"
"tiramisu1130","5分","超棒","景色5","趣味5","性价比5","拥有世界最快的电梯，每分钟1010公尺，5-89楼观景台仅需37秒，电梯的设计也很独特，可惜天气不好 有点遗憾！看出去有点雾蒙蒙的！"
"M10****221","5分","超棒","景色5","","","当地导游并不推荐，只是心心念念一个青春的101总归要等上去看看。那天晚上下雨，景色一般，完成心愿而已。倒是推荐登象山看夜景，更美！"
"_WeCh****686002","5分","超棒","景色5","","","上帝的视角去360度俯瞰整个台北，看日落，非常棒，非常值得一去的地方，清晰的看到每一条街道，每一个建筑，很赞呢，大家千万不要错过"
"M33****6515","5分","超棒","景色5","趣味5","性价比5","因到台北开会住台北君悦酒店，台北101就隔着市府路，在华灯初上时，不管在市民广场，或台北市政府前的市府路，拍101大楼都蛮美的。"
"兰夏的果实","5分","超棒","景色5","趣味5","性价比5","台北101是台湾最高的一座大楼，看夜景很不错，拍摄夜景最好的地方是在象山，大概半个小时左右可以爬到最佳位置，为了美景还是值得的。"
"文文玫瑰","5分","超棒","景色5","趣味5","性价比5","台北101大厦 台北最重要的地标 37秒的时间从第5层到第89层哦！雨雾中的台北摩天大楼101，仿若高耸云霄的琼楼玉宇，弥漫着仙气！"
"TaiShan-ZHANGXIN","5分","超棒","景色4","趣味4","性价比4","出了桃园国际空港，在高速上就远远的看到101大楼了。远远的看感觉确实鹤立鸡群！走近了看，只是可惜了，周围的楼太陈旧了，暮气沉沉。"
"288****510","4分","满意","景色4","趣味4","性价比4","台北的标志性建筑，这是第二次登上来了，这次排队人数没有上次那么多，这样带着老人家就不会那么累，刚好今天天气很给力，蓝天白云非常漂亮，看到整个台北的全貌，非常不错的体验"
"M45****420","4分","满意","景色5","趣味4","性价比4","101呗地段豪华，楼层高，电梯速度快（总体感觉和上海金茂大厦感觉差不多）但还是台北必打卡之地
风阻尼形象看起来可爱
夜景不错就是拍照会有点玻璃反光
上面购买东西可以支付宝!"
"plok123","5分","超棒","景色5","趣味5","性价比5","上到观景台部分 可俯瞰台北市 景色超级棒  随手一拍都很好看 
大楼里面有商场、餐厅、纪念品商店"
"皇城图妈","4分","满意","景色4","","","台北101还是值得一去的，那是台北最高的建筑。就是离我们住的地方有点远，不过捷运还是很方便的。101让我印象深刻的就是电梯，从5层37秒到达89层，也没有什么感觉。"
"233****441","5分","超棒","景色5","趣味5","性价比4","台北101标志性建筑，来台必去！夜晚景观很美，360度俯瞰整个台北！楼下是商场，逛街购物方便！楼下鼎泰丰建议提早排队预订！"
"ROSE-VIOLET","5分","超棒","景色5","趣味5","性价比5","台北101大楼是台北的地标性建筑，夜景更美，适逢圣诞季，装扮一新，节日气氛浓厚，商场也是各种促销活动推出，非常适合购物休闲"
"_WeCh****24703","5分","超棒","景色5","","","去台北必须要去的打卡地，方便快捷，出票比别的网站快，还有优惠券可以使用，真心不错，就是只能用一张，多人一起还在别的网站买了"
"享受生活2013","4分","满意","景色4","趣味4","性价比3","台北101大楼，曾经是世界上最高的大楼，现在已经不再是世界上最高了。这里是台北的地标性建筑，是台北夜色中俯瞰全城的好地方。"
"Broussard_nnd","4分","满意","","","","是位于台湾台北市信义区兴雅的超高层摩天大楼，作为主体建筑高508公尺，地上101层、地下5层[12]，附设的裙楼则为购物中心「TAIPEI 101 MALL」。于2004年12月31日落成至2010年1月4日由CTBUH认定为世界第一高楼；目前是台湾第一高楼，以及台湾唯一高度超过500公尺、楼层超过100层的建筑物，不仅是世界上第一座高度超过半公里（约0.3英里）的建筑物，也是全世界第11高建筑物。其经营机构为台北金融大楼公司。一"
"Lomama","4分","满意","","","","幸好在网上预先订了89层+101层的票，不用花时间排队购票，但因星期六亦要排很长龙才能凭QR code 搭lift 上89层，可惜因排队需时原本预计上去睇落日美景，只见到夕阳的尾巴！再经gift shop 转两次lift 到达101层，这里相对89层比较少游客，可找个好位置欣赏台北市夜景。"
"Jasmine66","4分","满意","","","","台北101是台湾的地标性建筑，于2004年开幕，曾为世界最高楼，现名列第四。位于信义区，拥有508米的高度，设有观景台和购物中心。这座摩天大楼融合了现代设计与台湾文化，并配备世界最大的被动式风阻尼器，确保结构稳定。每年跨年夜，台北101更以壮观的烟火秀吸引无数游客，成为庆祝活动的热点。无论是购物、美食还是观景，台北101都提供独特的旅游体验。有兴趣的话也可以上101大楼，但是要额外收费的～

营业时间-10:00-21:00
地址-110台北市信义区信义路五段7号89楼
行程安排-先上101大楼看风景➡️下去购物中心食东西➡️再留在购物中心逛街
推荐原因：可以一次做完景点打卡和购物🛍️"
"Tom Hung","5分","超棒","景色5","趣味5","性价比5","2021年 Taipei 101 聖誕燈飾🎄"
"猩猩知倪心","4分","满意","景色5","趣味4","性价比4","本来对高楼并没有特别的好感，比如上海的金茂大厦就没有上去过。
但是到了台北，家里人说不去101就算来过台北，只好跟着一起去打卡。因为取消自由行所以陆客比较少，没有很多人排队。在网上团购了优先门票，上去没什么影响，下来的时候倒是节省了不少排队时间。推荐给家里有老人或者孩子的家庭。"
"winner98","3分","不错","景色3","趣味3","性价比3","台北101是位於臺灣臺北市信義區的摩天大樓，樓高508公尺，地上101層、地下5層，總樓地板面積37萬1千平方公尺，由李祖原聯合建築師事務所設計，KTRT團隊承造，於1999年9月動工，2004年12月31日完工開幕。最初名稱為臺北國際金融中心，2003年改為現名。興建與經營機構為台北金融大樓公司。"
"潇逸的珍珠","5分","超棒","景色5","趣味5","性价比5","台北的地标，气势辉煌，这里太全了，只有你想不到的，没有你买不到的。逛够了就登顶吧，将台北的夜景尽收眼底。太美了，很享受。"
"Quantum Leap","5分","超棒","","","","每个城市都有地标和高楼，台北101即是台北的地标。台北101大楼（Taipei 101 building），前名台北国际金融中心（Taipei Financial Center），又名台北101、台北金融大楼，位于台北市信义区，坐落于台北信义区金融贸易区中心，周边商厦林立。台北101观景台能看到整个城市，仿佛看到城市的脉搏。"
"木偶奇遇ce","3分","不错","景色4","趣味3","性价比3","这是台湾地区最好的建筑物，可以登上101观景台，看看不一样的景色，搭乘电梯不需要一分钟就到了，没有太多的不适，感觉比较正常，排队的人不算多，里面有餐厅，有纪念品店，可以在上面看看夜景，非常地浪漫，里面有导览，介绍，还是非常到位。"
"ChelseaMu","5分","超棒","景色5","","","秒出票，101在日本韩国人那边应该蛮出名的，很多自由行的也自己购票上去，上去两部电梯排队约30分钟。去的太晚了加上排队，才在上面待了半个钟，就是一个一场来到又不去觉得有点怪怪的，上去发现也就一般般的景点。"
"真诚7577","4分","满意","景色5","趣味4","性价比4","去了台北101大楼应该是台北最高的楼，原来台北的消费比国内便宜很多，吃的用的都不贵的呀，还是满实惠的感觉的，值得一逛的呀"
"M16****355","5分","超棒","景色5","","","除了当天因为天气原因，最高层观景台没开放，都挺好的一览台北市区，感觉非常好！各种拍照，人不是很多，各种纪念品也非常漂亮。"
"cicyandyou","5分","超棒","景色5","","","晚上到了台北101大楼里，才决定在网上买的。非常方便快捷，一点都不用排队等候。出票也是秒出，用携程给的二维码直接换票进。"
"穷Sannie游","5分","超棒","景色5","趣味5","性价比5","到达台北，处处可见101大楼。超级推荐上顶楼看看，可以俯瞰整个台北市，看着底下矮小的楼房，密密麻麻的房子，还是挺壮观的。"
"欢乐随喜","4分","满意","景色4","趣味4","性价比4","本来想在101观景台从傍晚待到夜晚的，看完日落看夜景。可惜没预算好等电梯的时间，上到观景台只能看夜景了。 观景台分为室内和室外，因为台风原因，室外观景台关闭了，只能在室内。 台北最高就是101大楼，其他城市建筑都矮矮的，站在101上面往下望，一览众山小的感觉，整个城市规划不是对称的，但是很整齐很有规律。"
"乖乖扁扁","4分","满意","景色4","趣味4","性价比4","101旁边是个商业体，B1：生活美食广场，1F：101大道，包括品牌服饰、配件、彩妆，2F：时尚大道，3F：名人大道，有各种名牌精品以及品牌旗舰店，4F：都会广场，有露天咖啡，欧式、泰式与中华料理餐厅，5F：金融中心……

101大楼本身是个办公大楼，也就不是对外开放的，上楼需要买门票，5楼就有观景台售票处，纪念品商店，免费寄物柜，买票可至89楼室内观景台。电梯也是高速电梯，1楼到89楼只需要39秒。

外观是绿色为主色调，大致划分成八节，像竹子一样象征节节高升。来的时候是白天，晚上就在35楼星巴克喝咖啡看夜景，8点左右下楼来，也忘了看是不是有打彩色的灯光，说的到10点才关闭，可能要有远一点才能看到101的全貌。

至于到台北是不是一定要来这里，我个人觉得没什么必要，有多余的时间还是可以顺便来玩儿的地方。"
"若如初见1023","5分","超棒","景色5","趣味5","性价比4","到了台北101是必去景点。白天夜晚不同。捷运很方便。去的那天天气不错，台北的夜景一览无遗。下来以后周边商圈也可以逛逛。"
"kkkkyu","4分","满意","景色4","趣味4","性价比4","地标性建筑，晚上去的看了看夜景。去还是想去的，不过也就去这么一次就可以了。101底部几层是商场。可以先去买票排号，再下来吃东西。鼎泰丰就在这。吃完时间刚刚好。"
"爱梦媛","4分","满意","景色4","趣味4","性价比4","台北101大楼，台北的标志性建筑，高耸入云，绝对的美。这里跨年的时候，灯光和烟火的配合，也是浪漫至极。台北必须打卡的地方。登高远眺，台北的城市景色尽收眼底！"
"abinqd","5分","超棒","景色5","","","打卡之地，但确实没啥印象深刻的地方。属于著名景点但又不知道著名在哪里的地方。票价相对上海深圳之类的，还算颇有红心的。"
"吃货夫妇","4分","满意","景色4","趣味4","性价比4","台北101是到台北必遊的景點。除了在高空可以俯覽台北的景色外，在樓層上有全台北最高的郵筒。還有些可愛的造型可供拍照。"
