"user_detail_name","text","text 2","text 3","text 4","text 5","content_wrap"
"adgjl159","5分","超棒","景色5","趣味5","性价比5","和很多人一样去台湾第一站选择了著名的101，夜景超级漂亮，楼下美食街人气很旺，交通也很方便有地铁！"
"139****4578","5分","超棒","景色5","趣味5","性价比5","非常漂亮，值得一游！夜晚的101会打上彩光，每天都是不一样的颜色，赤橙黄绿青蓝紫，可以在象山观看。"
"华-Rainbow","4分","满意","景色4","趣味4","性价比4","在观景台站了几十分钟，虽没看到一场完美的日落，但却也见证了台北夜幕的缓缓降临。最开始的天空是没什么太多颜色的，兴许是因为云层厚重的关系。"
"mi了個喵ya","5分","超棒","景色5","","","很方便，友情提示一下，可以打時間差，中午12點根本不排隊"
"190****577","5分","超棒","","","","这是台北的地标建筑，坐电梯上去可以俯瞰整个台北的景色。大楼里还有个珊瑚展览中心，很多美丽的珊瑚"
"M25****7538","5分","超棒","景色4","趣味4","性价比4","台湾的标志……尤其还可以吃到非常道地的牛肉面……在市中心……周边也有博物馆可以了解……挺好的"
"nini917","5分","超棒","景色5","趣味5","性价比5","台北大部分建筑有一点年份了，但是101是台北的亮眼之处，晚上可以登高看台北的夜景，是真不错。"
"o0唱游","5分","超棒","景色5","趣味5","性价比5","台北101大楼位于台北信义区7号，是集办公、购物、观景于一体的综合性大楼，是台湾的地标建筑。"
"火焱火焰Huo","5分","超棒","景色5","趣味5","性价比5","台北最高层楼，电梯速度特别快，没有感觉就到了顶层，有点晃的感觉，看台湾好看，只是卖的物品稍贵"
"大卫的微笑","5分","超棒","景色5","趣味5","性价比5","101大楼坐最快的电梯，看台北最高点看夜景，确实很美"
"A-Song","5分","超棒","景色5","","","到了101当场预定的，很方便，比现场购票便宜很多。100出头的门票，我觉得性价比还是可以的。特地5点的场次看日落，然后还能到91层室外看看。和朋友拍了很多照片，还是蛮好的。"
"冰凉的","5分","超棒","景色5","趣味5","性价比5","台北非常知名的大厦之一 也是世界上有名的高楼 特别的壮观 高耸入云的感觉真的是给人完美的视觉冲击啊"
"angela pao","5分","超棒","景色5","趣味5","性价比5","专卖进口商品的高端品牌的百货公司，也有全世界最高的摩天大楼，这里聚集了众多游客前来观光度假哦"
"_TI***38","5分","超棒","","","","我提前预订了,因为我认为有很多旅行者。通过预订门票,我能够从另一条车道进入,即使我感到疲倦的孩子也很高兴顺利进入。这是一张非常感谢的票。"
"angela pao","5分","超棒","景色5","趣味5","性价比5","世界最高楼之一，101楼层，509.2公尺高，有百货公司还有办公楼区，是个多功能的摩天大楼"
"angela pao","5分","超棒","景色5","趣味5","性价比5","世界最高楼之一，除了办公楼外就是超大规模的百货公司了，售卖的都是进口商品，价钱也非常公道哦"
"桃之夭夭Lucy","5分","超棒","景色5","趣味5","性价比5","還不錯 很多奢侈品店  可以去看看"
"博雅格格","5分","超棒","景色5","趣味5","性价比5","台北的标志性建筑之一，可以在上面看夜景，可惜去的那天有小雨，雾气很大，不怎么能看清下面。"
"E24****13","4分","满意","景色4","","","算是游客打卡地，就像是上海的东方明珠，广州的小蛮腰，吉隆坡的双子塔一样。不过不同的是里面有开放的阻尼器展示和动画讲解还是不错的。"
"158****6463","5分","超棒","景色5","","","不错 比在现场买的便宜 但是这个需要到柜台办理 人少还可以 认识需要排队 自己去买票也是需要排队的"
"M24****0628","5分","超棒","景色5","趣味5","性价比5","【景色】台湾省第一高楼，夜景很美，跨年烟火很漂亮
【趣味】
【性价比】"
"o0唱游","5分","超棒","景色5","趣味5","性价比5","台北市區內著名的標誌性建築，設計獨特，跨年時會綻放璀璨的煙花，很多市民都會前來觀賞：）"
"hw9586","4分","满意","景色4","趣味4","性价比4","台北的第一高楼，果然名不虚传 到台北一定要打卡的景点，登上顶层的观光平台，可以俯瞰台北市区和看到很远的阳明山，楼下的小餐厅也不错"
"mi****u2","5分","超棒","景色5","","","很方便，价格也便宜，当场购买马上柜台上能使用。"
"SteveLg","5分","超棒","","","","套餐包1张悠游卡，刚巧有棒球展览，值回票价。"
"M21****076","5分","超棒","景色5","趣味5","性价比5","值得去，半夜登101能看整个台北的风景，灯光璀璨。还能吹吹风，下楼吃个鼎泰丰。满足胃"
"若如初见1023","5分","超棒","景色5","","","去台北必到打卡点。天气晴朗的时候看着还不错。"
"奥拉尔维沃宋玉","4分","满意","景色5","趣味4","性价比3","算台灣的特色指標！旁邊有許多的百貨公司，101可以搭電梯上去最高點，俯瞰台北市，別有一番風情！不過裡面的價格偏高 但東西不錯吃"
"maggiep","5分","超棒","景色5","","","上去只要37秒，速度很快，风景也可以，一圈下来很快就兜完……游客打卡必游处～～^_^"
"Lisa  Guo","5分","超棒","景色5","趣味5","性价比5","台北的地标，里面有很多伴手礼可以买，有世界精品，101的观景台可以俯看台北的全貌。"
"m****ks","5分","超棒","景色5","趣味5","性价比5","除了登上观景台的票价稍高外，其他的没有太多不好的地方，可以值得拍照纪念的一个景点。"
"莱恩君","4分","满意","景色3","趣味2","性价比1","鸡肋景点，只是换了个角度看夜景，基本上没啥亮点，不如上海外滩的几栋高楼观景，而且接待人员对大陆旅客态度还挺差……这就尴尬了"
"贝莱斯叶斯","5分","超棒","景色5","趣味5","性价比4","现代气息与自由民主有机融合，生生不息…加油"
"夫人有钱","5分","超棒","景色5","趣味4","性价比4","台北的标志性地方，登上101大楼，整个台北市的面貌一览无余，感觉元旦来看烟花更赞。"
"c****10","5分","超棒","景色5","趣味5","性价比4","圣诞前夜人超多，幸亏买了Speed Pass,得以不用排队快速登上85层。夜景可能没有白天好看，但也值了。韩国旅游团超多。"
"M31****5515","5分","超棒","景色5","趣味5","性价比5","台湾最高的大厦，是台北的地标。立里有各种商户，台湾小吃王鼎泰丰就在那里有一家店铺"
"_ceai****6973","5分","超棒","景色5","趣味5","性价比5","偌大的商业中心，台北地标，有地铁直达。吃的穿的用的一应俱全。除夕的焰火令人难忘。"
"haixindianshi1","5分","超棒","景色5","趣味5","性价比5","台湾的地标，电梯又快又稳，来到楼顶观看一下台湾的市貌。来台湾一定光顾一下101。"
"o0唱游","5分","超棒","景色5","趣味5","性价比5","台北著名的的地標性建築，極具設計感，內部空間寬敞明亮，品牌眾多，購物體驗非常好。"
"温斯顿塞勒姆孙秀","5分","超棒","景色5","趣味3","性价比4","白天晚上各去过一次，强推晚上去看夜景啊！"
"adgjl159","5分","超棒","景色5","趣味5","性价比5","101标志性建筑，大陆人都知道的台北景点，夜景特别漂亮！台北晚上的灯光非常漂亮！"
"化蝶","5分","超棒","景色5","","","很是便捷，五楼兑票，柜台前下单的，稍等了10分钟就坐上电梯了，就是速度太快有点晕"
"d15****65","4分","满意","景色4","","","因为下雨人不是很多，但是到了89楼的观光层基本就在雾里，外面什么也看不见，还有就是所有高楼的纪念照都是要钱的，不是免费的"
"sunder1973","5分","超棒","景色5","趣味5","性价比5","台北市的著名地标景点，建筑上有许多的创新工法，非常值得一游"
"m26****4254","4分","满意","景色5","趣味3","性价比4","高速电梯，观景平台可以观赏台北市区景色。更好的体验还得自由行，如果是跟团游，线路固定，吃完午餐就结束了，玩的不太痛快。"
"M24****3021","5分","超棒","景色5","趣味5","性价比5","台北的最高建筑，晚上灯光亮起，非常的醒目，登上观景台还可以俯瞰整个台北的市景。"
"就愛拍照","5分","超棒","景色5","趣味5","性价比4","台灣最高的大樓，可以搭電梯直達觀景台遠眺整個台北市，鼎泰豐也在這開店，可以品嚐"
"chengyu8","5分","超棒","景色5","趣味5","性价比5","台北101是台灣第一高樓，曾經是世界第一高樓，里面有世界各大名牌.知名的餐廳。"
"avaloveeric","5分","超棒","景色4","趣味4","性价比4","排队等了一会儿，就上去了。俯瞰台北的夜景，在上面给家人写明信片，还是挺好玩的。"
"202****895","5分","超棒","景色5","趣味5","性价比5","因为台北没有多少高楼大厦，所以101就是最好的能观看到台北全景的地标性建筑了。"
"nish****ipilv","5分","超棒","景色5","","","方便快捷，比现场买票略便宜，小孩大人同价，当天天气一般，景色也一般，人不算太多"
"怀宁长孙无忌","3分","不错","","","","个人觉得没什么好玩啦，上去就拍拍照片，估计十分钟就会下来，性价比不是很高，上去参观的韩国人很多，总之就是不去或许会后悔，但是去了一定会后悔"
"守望","5分","超棒","景色5","趣味5","性价比4","一览台北美景尤其夜晚景色迷人。购物无所不有会挑花眼，美食精致满足你的所有味蕾！"
"angela pao","5分","超棒","景色5","趣味5","性价比5","全世界最高楼之一，也是最美的一道风景，特别是每年的春节烟花，吸引了无数人的眼球"
"STONEY-M","5分","超棒","景色5","","","敲黑板：①携程买参观票（便宜还可用优惠券）；②不要观景台打印合影（土and死贵）；③观景台免税产品买买买（如某面膜）；④退税看好时间（晚十点后就不能退税了）。"
"总爱自己折腾","5分","超棒","景色5","趣味5","性价比5","台北现代地标建筑，可逛名店，可到天台餐厅用餐观赏台北风光。"
"琪琪文","5分","超棒","景色5","趣味5","性价比5","台北旅游必去景点，是台北地标之一，无论日景夜景都同样壮观，里面还有购物和美食。"
"乌拉拉谢","5分","超棒","景色5","趣味5","性价比4","雨天里的101，听一场演唱会就完美了"
"Honey月","5分","超棒","景色5","","","在101大楼5楼兑换蛮方便的，不过人比较多，兑换后拿号等叫号再排队进入。在携程上订票也方便，不清楚可以联系在线客服。"
"pe****ahk","5分","超棒","景色5","","","全世界最快电梯上去 欣赏美丽的台北夜景"
"志远188","5分","超棒","景色5","趣味5","性价比5","很好，特别电梯是世界上最快的，从地下到89层只要37秒！"
"C.Y.C","5分","超棒","景色5","趣味5","性价比5","能在101走走感觉真是高大上起来了"
"adgjl159","5分","超棒","景色5","趣味5","性价比5","台北有陈旧不堪的就城区，也有时尚的101，在101俯瞰台北夜景灯光很漂亮！"
"acuobao","5分","超棒","景色5","趣味4","性价比5","地处台北最繁华的信义区，景色不错！"
"达达和妮妮","5分","超棒","景色5","趣味5","性价比5","台北101大厦是当地的地标，特别是跨年的时候，可以去到那里感受一下它的灯光"
"tigerie","5分","超棒","景色5","趣味5","性价比5","台北101大楼是台北的标志性建筑，集办公，购物，观光于一体，甚是雄伟壮观。"
"_WeCh****765566","5分","超棒","景色5","趣味5","性价比5","大楼高很美，上楼看外面景色很飘亮。"
"匿名用户","5分","超棒","","","","我很高兴我预订了房间,因为我能够通过拥挤的售票处的一排排直接进入电梯。天气很好,我能够欣赏台北的全景。"
"阳明山下","5分","超棒","","","","6年前去的101大楼，电梯是真的快，楼顶的景色也不错"
"吃货羊咩咩","5分","超棒","景色5","趣味5","性价比5","晚上夜景虽然没有上海还看，但是可以看到台北的全貌，建议白天看外，晚上登塔"
"118****891","5分","超棒","景色5","","","到了景点买的票，换票很方便，比现场票优惠很多，还好台湾去的及时，现在不能自由行了。台湾适合慢游，有机会还会去的！"
"angela pao","5分","超棒","景色5","趣味5","性价比5","超大规模的购物中心也是全世界最高楼之一，登上88楼还可以眺望台北市全景哦"
"136****1517","5分","超棒","景色5","","","当天订的晚上的票，要选择进场时间，取票非常畅通，在携程上订还有优惠，值得一去的地方！尤可以拍照，也可以买纪念品。"
"Wendy_kiss","5分","超棒","景色5","","","101大厦晚上去人太多了 排队要排很久 而且携程购买的票只能现场售票柜台取 自助购票机无法取票 这个有点鸡肋 但是早上去101的人很少  基本不排队取票  然后景观也不错"
"可爱多1904","5分","超棒","景色5","趣味5","性价比5","台北最高点，上去的时候阴天，没有看到最美的台北，有点遗憾，以后有机会再来"
"Jack.king","5分","超棒","景色5","趣味4","性价比4","台北的标志性建筑，值得去看看，，"
"cparissh","5分","超棒","景色5","趣味5","性价比5","电梯很快哦 看清电梯顶上 很漂亮。最好傍晚上去 这样就能看白天和晚上两个景色啦"
"201****509","3分","不错","景色3","","","排队人很多，上去下去都要排队的"
"郭香香妈","5分","超棒","景色5","趣味4","性价比4","带着小朋友，所以买的快速票进的楼，还是值得一去的~"
"snailchan","5分","超棒","景色5","","","不错，虽然台北城市建设一般，但总体有次序又比较卫生，从101上看上去还不错，建议6点左右上去，能看白天的风光稍微等一会就直接到夜景"
"202****895","5分","超棒","景色5","趣味5","性价比5","台北的地标性建筑！非常值得一去！能全面看台北，因为周围都没有比较高的楼"
"631****598","4分","满意","景色4","","","因为时间紧张，阴天小雨，当天没有开放室外观景台，有点可惜了，电梯很厉害"
"二度一","5分","超棒","景色5","","","方便快捷！订票优惠，现场预订！"
"红红－9","4分","满意","景色4","趣味4","性价比4","能在地震多发的台北建当时时间最高的101大楼真是太厉害了。很漂亮！属于台北的标志性建筑之一。旅游打卡地之一。"
"jiessy","5分","超棒","景色5","趣味5","性价比5","101是台北的地标，在台北市的中轴线上。每年元旦的烟花汇演美不胜收。"
"cjen","5分","超棒","景色5","","","晚上去看，人不多，夜景值得感受一下，观光行走路线设置比较合理，可以看几层楼，也能走到91楼户外。换票很方便。"
"郭香香妈","5分","超棒","景色5","趣味4","性价比4","带孩子去的，购买的快速通道卡，不用排队，非常不错"
"202****895","5分","超棒","景色5","趣味5","性价比5","顶楼的观光厅非常干净且明亮！能看到整个台北！还有很好听的101之歌…"
"anraybaby","5分","超棒","景色5","趣味4","性价比4","餐厅环境及服务均不错，做在88漏餐厅边享受美食边眺望远处夜景相当不错"
"D69****70","4分","满意","景色4","趣味4","性价比4","台北的1018楼是该地区的标志性建筑，到这里主要是为了看夜景，台北的捷运非常方便，建议购买，1日卡或两个卡。"
"_KK***47","5分","超棒","","","","去台湾的话一定要去的地方"
"凰仙花","5分","超棒","景色5","趣味5","性价比5","101层大楼曾经很高，周围建筑不高的衬托，现在比它高的建筑很多了。"
"snailchan","5分","超棒","景色5","趣味5","性价比5","平台上看看风景还是不错的，特别是傍晚去看日落，有个防地震的什么球！"
"理塘石碏","5分","超棒","景色5","趣味5","性价比5","台北101大楼，晴天傍晚上去既能看白天的景色，也能看到台北的夜景！"
"orany","5分","超棒","景色5","","","非常赞，第一次到了TAIPEI101，一定要晚上去，看夜景！！！！"
"重要的开心","5分","超棒","景色4","趣味4","性价比4","101夜景超好的，晚上来不仅景色好，夜景很棒，游客也会相对少一些。"
"M35****8744","5分","超棒","","","","景觀美麗，俯看台北市，有餐廳也有商場，太棒了"
"o0唱游","5分","超棒","景色5","趣味5","性价比5","台北101大楼是台湾金融贸易中心，顶层是观赏台北夜景的最佳选择。"
"展日吴胜中Nick Wu","5分","超棒","景色5","趣味4","性价比4","曾经的世界第一高楼，台湾最高楼，看看风景还不错，百货公司也不错逛"
"o0唱游","5分","超棒","景色5","趣味5","性价比5","位于台北市中心的101大楼，是台北经济贸易中心，是台北地标建筑。"
"桃之夭夭gato","5分","超棒","景色5","趣味5","性价比5","夜景算是非常厉害的。楼下有各种正经台湾特产和连锁饭店鼎泰丰什么的"
"Susan2019","5分","超棒","景色5","趣味5","性价比5","台北的101大楼，可以说是台北的标志性建筑，而且具有独特的魅力。"
"_WeCh****575971","5分","超棒","景色5","","","没赶上好天气，但是还是很不错的，人不少很多效率很高。下回再来一趟"
"天意","5分","超棒","景色5","趣味5","性价比5","台北101大楼是整个台湾的标志性建筑物，尤其是到了晚上更是漂亮！"
"俺老婆最大","5分","超棒","景色5","趣味5","性价比5","臺灣第一高樓…可以眺望台北盆地及陽明山…到台北一遊…不能錯過！"
"sunder1973","5分","超棒","景色5","趣味5","性价比5","挺有特色的摩天大楼，当初建造时使用了许多新的建设工法，非常难得"
"黄偉昱","5分","超棒","景色5","趣味5","性价比5","台湾有名大楼，年年过年都有烟花秀，环境优美商品小吃多，值得一去"
"M46****5886","5分","超棒","景色5","趣味5","性价比5","台北101大楼，非常漂亮，旅游打卡拍照不错"
"瓦岗军","5分","超棒","景色5","趣味5","性价比5","101大楼是台北的制高点，与101相比，其他建筑物如同蚂蚁一样"
"白龙6888","5分","超棒","景色5","趣味5","性价比5","台北101大楼，是台北的地标性建筑，楼层很高但看起来外型一般。"
"_CFT01****0690073","5分","超棒","景色5","","","上去下来都排了十几二十分钟。我觉得上面最有看头的，就是那个阻尼球。日落也漂亮。因为排了队时间晚了点，很快天就黑完了，不开心，还是要稍微早点上。"
"焦糖布丁mm","5分","超棒","景色5","趣味5","性价比5","就是购物中心，附近有是购物广场，有微风的大的购物商城，里面并不太大，顶层有欧式建筑各大奢侈品都有，可以退税，地下有小吃街可以买手办。
【性价比】"
"斯塔拉霍维采法庆","5分","超棒","景色5","","","高楼景观非常开阔，那个亚洲第一的风阻尼球，孩子看的很感兴趣，整体感觉非常不错，最快的电梯也让人记忆深刻"
"qingqing11","5分","超棒","景色5","趣味5","性价比5","台北的標誌性景點，不過人多，上下樓都要排隊，城市夜景真的很美！"
"angela pao","5分","超棒","景色5","趣味5","性价比5","由办公楼、百货公司所组成的世界最高楼，已经不能只用壮观来形容了"
"_CFT01****9405854","5分","超棒","景色4","趣味4","性价比4","台北101大楼是台湾最高的建筑之一，上面有观景台，非常的漂亮。"
"赵比逊","5分","超棒","","","","台北101是台湾的地标性建筑，当然也是必须参观的景点啦~推荐晚上的时候过来，灯光很美，并且台湾很多人会在这边跨年，想新年再来一次，感受下气氛。"
"o0唱游","5分","超棒","景色5","趣味5","性价比5","这个台湾省最高的大楼可以观赏台北市夜景亦是台湾金融贸易中心。"
"o0唱游","5分","超棒","景色5","趣味5","性价比5","台北101大楼是台湾标志性建筑，是各地游客朋友最喜欢的景点。"
"sunder1973","5分","超棒","景色5","趣味5","性价比5","台湾最高建筑，当初建造的时候，在这个案子上采用了许多新的技术"
"黄偉昱","5分","超棒","景色5","趣味5","性价比5","台湾楼層景标，可吃可逛，好玩，高处看台北夜空风景优美值得推荐"
"博雅格格","5分","超棒","景色5","趣味5","性价比5","台北的标志性建筑之一，值得一看，可以看到台北的夜景，很不错！"
"qingcai0334","3分","不错","景色4","趣味2","性价比3","现在各地都有高塔，台北101不算很高很特色，作为台北的景点去一下吧，俯瞻景色还行，台北绿化面积挺多，和城市结合在一起，小山和城市建设和谐融合"
"M59****949","5分","超棒","景色5","趣味5","性价比5","晚上上去的 看夜景 可惜当天有点雾 电梯真的很快 耳朵稍微有点受不了"
"小眼镜张","5分","超棒","景色5","趣味5","性价比5","是台北最显眼的地标性建筑，曾经六年蝉联“世界第一高楼”称号。"
"Mayor of Kingstown","5分","超棒","景色5","趣味5","性价比5","晴朗的天空下 挺漂亮的 整个建筑充满了招财进宝的装饰元素 挺有趣的"
"龟速般翱翔","5分","超棒","景色5","趣味5","性价比5","带父母来玩，对于他们来说比较适合打卡游，希望他们能高兴就好。"
"z彩希","4分","满意","景色4","","","可以看台北全景啊，就是要排好长的队！不过还好，比较有秩序啊！"
"Cici巴扎嘿","4分","满意","景色4","","","排队时间比较长～可能也是2.3去的，人比较多，夜景不错，不过就是转一圈，台北地标，还是要去柜台取票的"
"202****895","5分","超棒","景色5","趣味5","性价比5","台北必去的景点！顶层明亮干净，还有101的专属歌曲不断播放！"
"baobao爱旅游","5分","超棒","景色5","趣味5","性价比5","楼里面的避震球真的很有特色，人在楼上的时候也是感觉有些晃动的"
"夜林宝宝","5分","超棒","景色5","趣味5","性价比5","不合算，就是去拍照，到楼上去很贵，但是台湾天气真好，拍照很美"
"sunder1973","5分","超棒","景色5","趣味5","性价比5","台北市地标性建筑物，台湾第一高楼，建筑工程上有很多创新之处"
"easeboy","5分","超棒","景色5","趣味5","性价比5","超级高楼，顶层可以看整个台北，天气好去才能看，可以去试试！"
"华-Rainbow","4分","满意","景色4","趣味4","性价比4","从猫空远眺台北市区，101大楼远远屹立。夜晚安静的市府路。在101三C产品柜台体验三星手机立体眼睛"
"就愛拍照","5分","超棒","景色5","趣味5","性价比5","要看高樓來101就對了，天氣好可看到整個台北盆地，值得一來"
"鱼渔愉","5分","超棒","景色5","趣味5","性价比5","有空就到这里溜达溜达，是个不错的选择！"
"100****327","4分","满意","景色4","","","真的是上去没啥东西，还是远观效果更佳，不去又心不死之景点。"
"桃之夭夭gato","5分","超棒","景色5","趣味5","性价比5","下次可以新年去，顺便看烟火表演
楼下很多吃的，堂食和手信都有"
"M32****005","4分","满意","景色4","","","整体感觉还不错，现在上边能看到整个台北，去的时候赶上下晴天雨，出现双彩虹，还幸运的去了室外观景台。"
"就愛拍照","5分","超棒","景色5","趣味5","性价比5","台灣最高樓 過去也曾是世界最高 週邊商場與美食多 推薦大家去看看"
"翡翠之恋3827","5分","超棒","景色5","趣味5","性价比5","非常值得去.在顶楼会看见很多日本中学生参观，楼下很多商场。"
"小鱼儿2015","5分","超棒","景色3","趣味4","性价比4","台北101大楼是一幢很精致的楼房，整个大楼的内部设计很美观，包括好几个不同的主题环境，打螺钉额结构也是蛮壮丽的，在空中就可以看到台北景色。"
"winner98","4分","满意","景色4","趣味4","性价比4","這裡有很多家蛋糕甜點的挺不錯的到101來的時候可以來嘗試"
"sunder1973","5分","超棒","景色5","趣味5","性价比5","台湾最高建筑，在建筑的工法上有许多独特之处，值得好好鉴赏"
"红红－9","4分","满意","景色4","趣味4","性价比4","这个大楼建的真是了不起！在那么一个地震多发地能建成这么一个曾经是世界第一高的大楼简直太不容易了。"
"jjjjjjkkkkkkk","5分","超棒","景色5","趣味5","性价比5","这个是台北地标性的建筑了，名气不用多说，大家肯定都知道。"
"就愛拍照","5分","超棒","景色5","趣味5","性价比5","來台北必定要去101，上觀景台，天氣好可以看整個台北盆地"
"想一辈子住在你的心里","4分","满意","景色4","趣味4","性价比4","台北101大楼就和上海东方明珠塔、东京晴空塔、巴黎艾菲尔铁塔一样出名！
【景色】
【趣味】
【性价比】"
"中大福","5分","超棒","景色4","趣味4","性价比4","地下美食街琳琅满目，好吃的冰品，咖啡生气勃勃，让人留恋。"
"118****716","5分","超棒","景色5","","","很棒，景点的观光电梯也是一大亮点啊！"
"136****8888","5分","超棒","景色5","","","现场买现场用，提供订单号就行，很方便。我们去的时候，现场买票和网络预定换票在一起排队，人不少，大概排了20多分钟吧，然后坐电梯还要再排队"
"SteveLg","5分","超棒","","","","抵玩，能远眺台北市四周，唯外墙玻璃较蒙，看来较少清洁。"
"熊熊仔仔仔","5分","超棒","景色5","趣味4","性价比4","商場乾淨，晚上夜景很美，很值得去晃晃，附近餐廳有非常多"
"展日吴胜中Nick Wu","5分","超棒","景色5","趣味5","性价比5","【景色】漂亮
【趣味】佳
【性价比】佳"
"华-Rainbow","4分","满意","景色4","趣味4","性价比4","只有亲身体验了艺术、时尚和科技的完美结合，才会感受到这种震撼。不过，我仍相信，一般风景两样情怀"
"ATOW","4分","满意","景色4","趣味4","性价比3","作为上海人 没上去过东方明珠
结果101却上去过2次~
电梯很梦幻~
上面也就还好啦…因为我有 恐高症~"
"屹耳🚊","5分","超棒","景色5","趣味5","性价比5","台北最著名的景点，一层有好多大牌店铺，登顶能看台北全貌"
"何游天下","5分","超棒","","","","台北101大楼是是台北地标性建筑，是去台北的必游景点。每天前往参观的游客非常多。门票100元。"
"Ben Wong Ting Chong","3分","不错","","","","相当昂贵的入场费"
"黄偉昱","5分","超棒","景色5","趣味5","性价比5","好吃好玩的景点之一，商场有特色，还能看夜景，值得一去"
"_ceai****6973","4分","满意","景色4","趣味4","性价比4","巨大的商业设施，购物天堂，不乏有创意的店铺和品牌店，饮食店也多，粗粗逛一圈，就花了半天时间。"
"ROSE-VIOLET","5分","超棒","景色5","趣味5","性价比5","商场比较值得逛逛的就是购物超市，各种特产伴手礼的采买"
"silverchris","5分","超棒","景色5","趣味4","性价比4","台北看起来最现代化的地方了，吃喝玩乐买买买都可以完成"
"o0唱游","5分","超棒","景色5","趣味5","性价比5","台北101大楼位于台北市信义区，这里是台北金融中心。"
"_WeCh****246953","5分","超棒","景色5","趣味5","性价比5","台北101大楼曾经世界第一高楼，购物中心汇集世界名牌"
"silverchris","5分","超棒","景色5","趣味5","性价比5","台北地标性建筑，最现代化的一块地方，购物观光的好地方"
"teddyteddy","5分","超棒","景色5","趣味5","性价比5","有宣传本子上可以盖章 留作纪念
有远离介绍等科普
值得一去"
"M24****3021","5分","超棒","景色5","趣味5","性价比5","台北101大楼晚上灯光亮起非常的漂亮，显得美轮美奂。"
